generated_at,priority_scope_note,category,disease_code,disease_name,match_status,match_type,match_score,hit_text,source_section_path,docx_paragraph_start,docx_paragraph_end,pdf_page_start,pdf_page_end,skeleton_slot,knowledge_layer,definition_candidate,description_candidate,available_slots_in_source
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心力衰竭,DIS-CARD-HF,心力衰竭,ready_for_import_after_sampling,exact_title,100,心力衰竭,心力衰竭 > 心力衰竭,3905,3909,207,207,overview,textbook_core,心力衰竭（heart failure，HF）是各种原因导致的心脏结构和 / 或功能异常，使心脏出现收缩和 / 或充盈障碍，在静息或运动时心排血量下降或心腔内压力增高而引起的一组复杂临床综合征，主要表现为活动耐量下降和液体潴留。,心力衰竭（heart failure，HF）是各种原因导致的心脏结构和 / 或功能异常，使心脏出现收缩和 / 或充盈障碍，在静息或运动时心排血量下降或心腔内压力增高而引起的一组复杂临床综合征，主要表现为活动耐量下降和液体潴留。心功能不全（cardiac dysfunction）是一个更广泛的概念，伴有临床症状的心功能不全称之为心力衰竭（简称心衰）。,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心力衰竭,DIS-CARD-HF-POST-MI,心肌梗死后心力衰竭,ready_for_review,overview_mention,82,心衰,心力衰竭 > 心力衰竭,3905,3909,207,207,overview,textbook_core,心功能不全（cardiac dysfunction）是一个更广泛的概念，伴有临床症状的心功能不全称之为心力衰竭（简称心衰）。,心力衰竭（heart failure，HF）是各种原因导致的心脏结构和 / 或功能异常，使心脏出现收缩和 / 或充盈障碍，在静息或运动时心排血量下降或心腔内压力增高而引起的一组复杂临床综合征，主要表现为活动耐量下降和液体潴留。心功能不全（cardiac dysfunction）是一个更广泛的概念，伴有临床症状的心功能不全称之为心力衰竭（简称心衰）。,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心力衰竭,DIS-CARD-HF-AHF,急性心力衰竭,ready_for_import_after_sampling,exact_title,100,急性心力衰竭,心力衰竭 > 急性心力衰竭,4119,4228,207,207,overview,textbook_core,急性心力衰竭（acute heart failure，AHF）是指心力衰竭急性发作和 / 或加重的一种临床综合征，可以是急性新发或慢性心衰急性失代偿。,急性心力衰竭（acute heart failure，AHF）是指心力衰竭急性发作和 / 或加重的一种临床综合征，可以是急性新发或慢性心衰急性失代偿。 新发急性心衰的常见病因包括急性心肌损害（如急性冠脉综合征和重症心肌炎等）和急性血流动力学障碍（如急性瓣膜功能障碍、高血压危象、严重心律失常和急性肺栓塞等）。,classification_risk|clinical_manifestation|diagnosis_differential|treatment
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心力衰竭,DIS-CARD-HF-CHF,慢性心力衰竭,ready_for_review,exact_title,100,慢性心力衰竭,心力衰竭 > 慢性心力衰竭,3966,4118,207,207,overview,textbook_core,部分严重慢性心衰病人存在临床或亚临床营养不良，若出现大量体脂丢失或干重减轻称为心源性恶病质，往往提示预后不良。,部分严重慢性心衰病人存在临床或亚临床营养不良，若出现大量体脂丢失或干重减轻称为心源性恶病质，往往提示预后不良。,classification_risk|clinical_manifestation|diagnosis_differential|exam_lab|treatment|流行病学
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心力衰竭,DIS-CARD-HF-DIALYSIS-CHF,透析患者慢性心力衰竭,needs_guideline_or_manual_source,no_textbook_anchor,0,,,,,,,,,,,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-BRUGADA,Brugada综合征,needs_manual_anchor_review,body_mention,62,Brugada,心律失常 > 概 述,4233,4313,221,221,overview,textbook_core,目前已明确的遗传性心律失常包括长 QT 间期综合征、短 QT 间期综合征、Brugada 综合征、儿茶酚胺敏感性室性心动过速、早期复极综合征等，部分心房颤动（如孤立性或家族性房颤）和预激综合征病人也具有基因突变位点。,目前已明确的遗传性心律失常包括长 QT 间期综合征、短 QT 间期综合征、Brugada 综合征、儿茶酚胺敏感性室性心动过速、早期复极综合征等，部分心房颤动（如孤立性或家族性房颤）和预激综合征病人也具有基因突变位点。,心律失常分类|心律失常发生机制|心律失常病因|心律失常的诊断|心脏传导系统
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-AVB1,一度房室传导阻滞,ready_for_review,overview_mention,82,一度房室传导阻滞,心律失常 > 心脏传导阻滞 > 房室传导阻滞,4650,4689,228,228,overview,textbook_core,房室传导阻滞根据严重程度分为三度：一度房室传导阻滞的传导时间延长，但全部冲动仍能传导至心室。,房室传导阻滞（atrioventricular block）是指房室交界区脱离了生理不应期后，心房冲动传导延迟或不能传导至心室。房室传导阻滞可以发生在房室结、希氏束以及束支等不同的部位。房室传导阻滞根据严重程度分为三度：一度房室传导阻滞的传导时间延长，但全部冲动仍能传导至心室。二度房室传导阻滞又分为Ⅰ型（文氏阻滞）和Ⅱ型，Ⅰ型阻滞表现为传导时间进行性延长，直至一次冲动不能传导至心室；Ⅱ型阻滞表现为间歇出现的传导阻滞；两个及以上连续的冲动不能下传至心室，常称为高度房室传导阻滞。三度房室传导阻滞又称完全性房室传导阻滞，此时全部冲动不能被传导至心室，心房和心室的节律由各自独立的起搏点控制。,clinical_manifestation|etiology|treatment|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-AVB3,三度房室传导阻滞,ready_for_review,overview_mention,82,三度房室传导阻滞,心律失常 > 心脏传导阻滞 > 房室传导阻滞,4650,4689,222,222,overview,textbook_core,三度房室传导阻滞又称完全性房室传导阻滞，此时全部冲动不能被传导至心室，心房和心室的节律由各自独立的起搏点控制。,房室传导阻滞（atrioventricular block）是指房室交界区脱离了生理不应期后，心房冲动传导延迟或不能传导至心室。房室传导阻滞可以发生在房室结、希氏束以及束支等不同的部位。房室传导阻滞根据严重程度分为三度：一度房室传导阻滞的传导时间延长，但全部冲动仍能传导至心室。二度房室传导阻滞又分为Ⅰ型（文氏阻滞）和Ⅱ型，Ⅰ型阻滞表现为传导时间进行性延长，直至一次冲动不能传导至心室；Ⅱ型阻滞表现为间歇出现的传导阻滞；两个及以上连续的冲动不能下传至心室，常称为高度房室传导阻滞。三度房室传导阻滞又称完全性房室传导阻滞，此时全部冲动不能被传导至心室，心房和心室的节律由各自独立的起搏点控制。,clinical_manifestation|etiology|treatment|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-AVB2,二度房室传导阻滞,ready_for_review,overview_mention,82,二度房室传导阻滞,心律失常 > 心脏传导阻滞 > 房室传导阻滞,4650,4689,245,245,overview,textbook_core,二度房室传导阻滞又分为Ⅰ型（文氏阻滞）和Ⅱ型，Ⅰ型阻滞表现为传导时间进行性延长，直至一次冲动不能传导至心室；,房室传导阻滞（atrioventricular block）是指房室交界区脱离了生理不应期后，心房冲动传导延迟或不能传导至心室。房室传导阻滞可以发生在房室结、希氏束以及束支等不同的部位。房室传导阻滞根据严重程度分为三度：一度房室传导阻滞的传导时间延长，但全部冲动仍能传导至心室。二度房室传导阻滞又分为Ⅰ型（文氏阻滞）和Ⅱ型，Ⅰ型阻滞表现为传导时间进行性延长，直至一次冲动不能传导至心室；Ⅱ型阻滞表现为间歇出现的传导阻滞；两个及以上连续的冲动不能下传至心室，常称为高度房室传导阻滞。三度房室传导阻滞又称完全性房室传导阻滞，此时全部冲动不能被传导至心室，心房和心室的节律由各自独立的起搏点控制。,clinical_manifestation|etiology|treatment|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-CPVT,儿茶酚胺敏感性多形性室性心动过速,needs_manual_anchor_review,body_mention,62,CPVT,心律失常 > 室性心律失常 > 心室扑动与心室颤动,4615,4641,244,244,overview,textbook_core,3. 儿茶酚胺敏感性室性心动过速（catecholaminergic polymorphic ventricular tachycardia，CPVT）是一种罕见的遗传性室速，病人常无明显的结构性心脏病。,3. 儿茶酚胺敏感性室性心动过速（catecholaminergic polymorphic ventricular tachycardia，CPVT）是一种罕见的遗传性室速，病人常无明显的结构性心脏病。,clinical_manifestation|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-SVT,室上性心动过速,ready_for_review,overview_mention,82,室上性心动过速,心律失常 > 房室交界性心律失常 > 房室交界区相关的折返性心动过速,4476,4547,224,224,overview,textbook_core,房室交界区相关的折返性心动过速主要包括房室结折返性心动过速（atrioventricular nodal reentrant tachycardia，AVNRT）和房室折返性心动过速（atrioventricular reentrant tachycardia，AVRT）两大类，临床特征表现为规律而快速的心动过速，呈突然发作与终止，心电图多表现为 QRS 波群形态正常、 RR 间期规则的快速心律，故在临床上又统称为阵发性室上性心动过速（paroxysmal supraventricular tachycardia，PSVT），简称室上速。,房室交界区相关的折返性心动过速主要包括房室结折返性心动过速（atrioventricular nodal reentrant tachycardia，AVNRT）和房室折返性心动过速（atrioventricular reentrant tachycardia，AVRT）两大类，临床特征表现为规律而快速的心动过速，呈突然发作与终止，心电图多表现为 QRS 波群形态正常、 RR 间期规则的快速心律，故在临床上又统称为阵发性室上性心动过速（paroxysmal supraventricular tachycardia，PSVT），简称室上速。其共同的发生机制是折返，前者的折返环路位于房室结内；后者由房室交界区、旁道与心房、心室共同组成折返环路，与预激综合征密切相关。 房室结折返性心动过速,clinical_manifestation|etiology|treatment|心电图特征|心电生理检查
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-VA,室性心律失常,needs_manual_anchor_review,exact_title,100,室性心律失常,心律失常 > 室性心律失常,4548,4549,224,224,overview,textbook_core,第五节 | 室性心律失常,第五节 | 室性心律失常,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-PVC,室性期前收缩,ready_for_import_after_sampling,exact_title,100,室性期前收缩,心律失常 > 室性心律失常 > 室性期前收缩,4550,4571,224,224,overview,textbook_core,室性期前收缩（premature ventricular beat）也称室性早搏，简称室早，是一种最常见的心律失常，指希氏束以下部位心室兴奋灶提前除极而产生的过早搏动。,室性期前收缩（premature ventricular beat）也称室性早搏，简称室早，是一种最常见的心律失常，指希氏束以下部位心室兴奋灶提前除极而产生的过早搏动。,clinical_manifestation|etiology|treatment|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-TDP,尖端扭转型室性心动过速,needs_manual_anchor_review,body_mention,62,尖端扭转型室性心动过速,心律失常 > 室性心律失常 > 室性心动过速,4572,4614,242,242,overview,textbook_core,【特殊类型的室性心动过速】 1. 尖端扭转型室性心动过速（torsades de pointes，TdP） 是多形性室速的一个特殊类型，因发作时 QRS 波群的振幅与波峰呈周期性改变，宛如围绕等电位线连续扭转得名，频率 200～250 次 / 分。,【特殊类型的室性心动过速】 1. 尖端扭转型室性心动过速（torsades de pointes，TdP） 是多形性室速的一个特殊类型，因发作时 QRS 波群的振幅与波峰呈周期性改变，宛如围绕等电位线连续扭转得名，频率 200～250 次 / 分。,clinical_manifestation|etiology|treatment|心电图特征|心电生理检查|特殊类型的室性心动过速
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-VF,心室扑动与心室颤动,ready_for_import_after_sampling,exact_title,100,心室扑动与心室颤动,心律失常 > 室性心律失常 > 心室扑动与心室颤动,4615,4641,221,221,overview,textbook_core,心室扑动（ventricular flutter，VF）与心室颤动（ventricular fibrillation，VF）简称室扑和室颤，为致死性心律失常。,心室扑动（ventricular flutter，VF）与心室颤动（ventricular fibrillation，VF）简称室扑和室颤，为致死性心律失常。最常见于冠心病和各种疾病的终末期。此外，抗心律失常药物，特别是引起 QT 间期延长与尖端扭转型室速的药物，以及严重缺氧缺血、预激综合征合并房颤时极快的心室率、电击伤等亦可引起。,clinical_manifestation|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-AFL,心房扑动,ready_for_import_after_sampling,exact_title,100,心房扑动,心律失常 > 房性心律失常 > 心房扑动,4396,4408,222,222,overview,textbook_core,心房扑动（atrial flutter）简称房扑，是介于房速和房颤之间的快速型心律失常。,心房扑动（atrial flutter）简称房扑，是介于房速和房颤之间的快速型心律失常。健康者很少见，病人多伴有器质性心脏病。,clinical_manifestation|etiology|treatment|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-AF,心房颤动,ready_for_import_after_sampling,exact_title,100,心房颤动,心律失常 > 房性心律失常 > 心房颤动,4409,4452,221,221,overview,textbook_core,心房颤动（atrial fibrillation，AF）简称房颤，是最常见的心律失常之一，是指规则有序的心房电活动丧失，代之以快速无序的颤动波，是最严重的心房电活动紊乱。,心房颤动（atrial fibrillation，AF）简称房颤，是最常见的心律失常之一，是指规则有序的心房电活动丧失，代之以快速无序的颤动波，是最严重的心房电活动紊乱。心房无序的颤动使之失去了有效的收缩与舒张，心房泵血功能恶化或丧失，加之房室结对快速心房激动的递减传导，引起心室极不规则的反应。因此，心室律（率）紊乱、心功能受损和心房附壁血栓形成是房颤病人的主要病理生理特点。 2004 年中国部分区域 30～85 岁人群的流行病学调查显示，我国房颤患病率约为 0.77%，≥80 岁人群中可高达 7.5%。2010 年，世界范围内房颤患病率约为 3%。,clinical_manifestation|etiology|treatment|分类|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-AVB,房室传导阻滞,ready_for_import_after_sampling,exact_title,100,房室传导阻滞,心律失常 > 心脏传导阻滞 > 房室传导阻滞,4650,4689,222,222,overview,textbook_core,房室传导阻滞（atrioventricular block）是指房室交界区脱离了生理不应期后，心房冲动传导延迟或不能传导至心室。,房室传导阻滞（atrioventricular block）是指房室交界区脱离了生理不应期后，心房冲动传导延迟或不能传导至心室。房室传导阻滞可以发生在房室结、希氏束以及束支等不同的部位。房室传导阻滞根据严重程度分为三度：一度房室传导阻滞的传导时间延长，但全部冲动仍能传导至心室。二度房室传导阻滞又分为Ⅰ型（文氏阻滞）和Ⅱ型，Ⅰ型阻滞表现为传导时间进行性延长，直至一次冲动不能传导至心室；Ⅱ型阻滞表现为间歇出现的传导阻滞；两个及以上连续的冲动不能下传至心室，常称为高度房室传导阻滞。三度房室传导阻滞又称完全性房室传导阻滞，此时全部冲动不能被传导至心室，心房和心室的节律由各自独立的起搏点控制。,clinical_manifestation|etiology|treatment|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-AVRT,房室折返性心动过速,ready_for_review,overview_mention,82,房室折返性心动过速,心律失常 > 房室交界性心律失常 > 房室交界区相关的折返性心动过速,4476,4547,223,223,overview,textbook_core,房室交界区相关的折返性心动过速主要包括房室结折返性心动过速（atrioventricular nodal reentrant tachycardia，AVNRT）和房室折返性心动过速（atrioventricular reentrant tachycardia，AVRT）两大类，临床特征表现为规律而快速的心动过速，呈突然发作与终止，心电图多表现为 QRS 波群形态正常、 RR 间期规则的快速心律，故在临床上又统称为阵发性室上性心动过速（paroxysmal supraventricular tachycardia，PSVT），简称室上速。,房室交界区相关的折返性心动过速主要包括房室结折返性心动过速（atrioventricular nodal reentrant tachycardia，AVNRT）和房室折返性心动过速（atrioventricular reentrant tachycardia，AVRT）两大类，临床特征表现为规律而快速的心动过速，呈突然发作与终止，心电图多表现为 QRS 波群形态正常、 RR 间期规则的快速心律，故在临床上又统称为阵发性室上性心动过速（paroxysmal supraventricular tachycardia，PSVT），简称室上速。其共同的发生机制是折返，前者的折返环路位于房室结内；后者由房室交界区、旁道与心房、心室共同组成折返环路，与预激综合征密切相关。 房室结折返性心动过速,clinical_manifestation|etiology|treatment|心电图特征|心电生理检查
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-AVNRT,房室结折返性心动过速,ready_for_review,overview_mention,82,房室结折返性心动过速,心律失常 > 房室交界性心律失常 > 房室交界区相关的折返性心动过速,4476,4547,222,222,overview,textbook_core,房室交界区相关的折返性心动过速主要包括房室结折返性心动过速（atrioventricular nodal reentrant tachycardia，AVNRT）和房室折返性心动过速（atrioventricular reentrant tachycardia，AVRT）两大类，临床特征表现为规律而快速的心动过速，呈突然发作与终止，心电图多表现为 QRS 波群形态正常、 RR 间期规则的快速心律，故在临床上又统称为阵发性室上性心动过速（paroxysmal supraventricular tachycardia，PSVT），简称室上速。,房室交界区相关的折返性心动过速主要包括房室结折返性心动过速（atrioventricular nodal reentrant tachycardia，AVNRT）和房室折返性心动过速（atrioventricular reentrant tachycardia，AVRT）两大类，临床特征表现为规律而快速的心动过速，呈突然发作与终止，心电图多表现为 QRS 波群形态正常、 RR 间期规则的快速心律，故在临床上又统称为阵发性室上性心动过速（paroxysmal supraventricular tachycardia，PSVT），简称室上速。其共同的发生机制是折返，前者的折返环路位于房室结内；后者由房室交界区、旁道与心房、心室共同组成折返环路，与预激综合征密切相关。 房室结折返性心动过速,clinical_manifestation|etiology|treatment|心电图特征|心电生理检查
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-AT,房性心动过速,ready_for_import_after_sampling,exact_title,100,房性心动过速,心律失常 > 房性心律失常 > 房性心动过速,4371,4395,224,224,overview,textbook_core,房性心动过速（atrial tachycardia）简称房速，指起源于心房且无需房室结参与维持的心动过速。,房性心动过速（atrial tachycardia）简称房速，指起源于心房且无需房室结参与维持的心动过速。 发生机制包括自律性增加、折返与触发活动。根据起源点不同，分为局灶性房性心动过速（focal atrial tachycardia）和多源性房性心动过速（multifocal atrial tachycardia），后者也称为紊乱性房性心动过速（chaotic atrial tachycardia），是严重肺部疾病常见的心律失常，最终可能发展为心房颤动。,clinical_manifestation|etiology|treatment|心电图特征
