generated_at,priority_scope_note,category,disease_code,disease_name,match_status,match_type,match_score,hit_text,source_section_path,docx_paragraph_start,docx_paragraph_end,pdf_page_start,pdf_page_end,skeleton_slot,knowledge_layer,definition_candidate,description_candidate,available_slots_in_source
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-VT,持续性室性心动过速,ready_for_import_after_sampling,exact_title,100,室性心动过速,心律失常 > 室性心律失常 > 室性心动过速,4572,4614,224,224,overview,textbook_core,室性心动过速（ventricular tachycardia，VT）简称室速，是起源于希氏束以下的特殊传导系统或者心室肌的连续 3 个或 3 个以上的异位心搏。,室性心动过速（ventricular tachycardia，VT）简称室速，是起源于希氏束以下的特殊传导系统或者心室肌的连续 3 个或 3 个以上的异位心搏。及时正确地判断和治疗室速具有非常重要的临床意义。,clinical_manifestation|etiology|treatment|心电图特征|心电生理检查|特殊类型的室性心动过速
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-ERS,早期复极综合征,needs_manual_anchor_review,body_mention,62,早期复极综合征,心律失常 > 概 述,4233,4313,221,221,overview,textbook_core,目前已明确的遗传性心律失常包括长 QT 间期综合征、短 QT 间期综合征、Brugada 综合征、儿茶酚胺敏感性室性心动过速、早期复极综合征等，部分心房颤动（如孤立性或家族性房颤）和预激综合征病人也具有基因突变位点。,目前已明确的遗传性心律失常包括长 QT 间期综合征、短 QT 间期综合征、Brugada 综合征、儿茶酚胺敏感性室性心动过速、早期复极综合征等，部分心房颤动（如孤立性或家族性房颤）和预激综合征病人也具有基因突变位点。,心律失常分类|心律失常发生机制|心律失常病因|心律失常的诊断|心脏传导系统
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-BBB,束支传导阻滞,ready_for_import_after_sampling,exact_title,100,室内传导阻滞,心律失常 > 心脏传导阻滞 > 室内传导阻滞,4690,4709,222,222,overview,textbook_core,室内传导阻滞（intraventricular block）是指希氏束以下部位的传导阻滞。,室内传导阻滞（intraventricular block）是指希氏束以下部位的传导阻滞。室内传导系统由右束支、左前分支和左后分支三部分组成。室内传导系统的病变可波及单支、双支或三支。 右束支传导阻滞较为常见，常无临床意义。左束支传导阻滞常发生于急性心肌梗死、心肌病、药物中毒等引起心肌弥漫性病变所致。左前分支阻滞较为常见，左后分支阻滞较为少见。 单支、双支阻滞通常无临床症状。偶可听到第一、第二心音分裂。完全性三分支传导阻滞的临床表现与完全性房室传导阻滞相同。,treatment|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-SQTS,短QT间期综合征,needs_manual_anchor_review,body_mention,62,短 QT,心律失常 > 概 述,4233,4313,221,221,overview,textbook_core,目前已明确的遗传性心律失常包括长 QT 间期综合征、短 QT 间期综合征、Brugada 综合征、儿茶酚胺敏感性室性心动过速、早期复极综合征等，部分心房颤动（如孤立性或家族性房颤）和预激综合征病人也具有基因突变位点。,目前已明确的遗传性心律失常包括长 QT 间期综合征、短 QT 间期综合征、Brugada 综合征、儿茶酚胺敏感性室性心动过速、早期复极综合征等，部分心房颤动（如孤立性或家族性房颤）和预激综合征病人也具有基因突变位点。,心律失常分类|心律失常发生机制|心律失常病因|心律失常的诊断|心脏传导系统
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-SB,窦性心动过缓,ready_for_import_after_sampling,exact_title,100,窦性心动过缓,心律失常 > 窦性心律失常 > 窦性心动过缓,4327,4341,222,222,overview,textbook_core,成人窦性心律的频率低于 60 次 / 分称为窦性心动过缓（sinus bradycardia）（图 3-3-5）。,成人窦性心律的频率低于 60 次 / 分称为窦性心动过缓（sinus bradycardia）（图 3-3-5）。窦性心动过缓常同时伴有窦性心律不齐（不同 PP 间期的差异＞0.12 秒）。窦性心动过缓常见于健康的青年人、运动员及睡眠状态；其他原因包括颅内疾病、严重缺氧、低温、甲状腺功能减退和血管迷走性晕厥等，以及应用拟胆碱药物、胺碘酮、β受体拮抗剂、非二氢吡啶类钙通道阻滞剂或洋地黄类等药物；窦房结病变和急性下壁心肌梗死亦常发生窦性心动过缓。无症状的窦性心动过缓通常无需治疗。如因心率过慢，出现心排血量不足症状如头晕、黑矇、乏力，可应用阿托品或异丙肾上腺素等药物，但长期应用往往效果不确定，易发生严重副作用，故应考虑心脏起搏治疗。 图 3-3-5 窦性心动过缓 Ⅱ导联的 P 波正向，PR 间期 0.18 秒，心率 48 次 / 分。 三、窦性停搏 窦性停搏或窦性静止（sinus pause or sinus arrest）是指窦房结不能产生冲动。心电图表现为在较正常 PP 间期显著长的间期内无 P 波发生，或 P 波与 QRS 波均不出现，长的 PP 间期与基本窦性 PP间期无倍数关系（图 3-3-6）。长时间的窦性停搏后，下位的潜在起搏点，如房室交界处或心室，可发出单个逸搏或逸搏性心律控制心室。窦性停搏多见于窦房结变性与纤维化、急性下壁心肌梗死、脑血管意外等病变以及迷走神经张力增高或颈动脉窦过敏；此外，应用洋地黄类药物、乙酰胆碱等亦可引起窦性停搏。过长时间的窦性停搏（ ＞3 秒）且无逸搏发生时，病人可出现黑矇、短暂意识障碍或晕厥，严重者可发生阿 - 斯（Adams-Stokes）综合征，甚至死亡。治疗可参照病态窦房结综合征。 图 3-3-6 窦性停搏伴室性逸搏 Ⅱ导联无窦性 P 波，最长 RR 间期 4.9 秒，QRS 波群宽大畸形，时间 0.12 秒。,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-SINUS,窦性心律失常,ready_for_import_after_sampling,exact_title,100,窦性心律失常,心律失常 > 窦性心律失常,4314,4320,222,222,overview,textbook_core,窦性心律失常是由于窦房结冲动发放频 率的异常或窦性冲动向心房的传导受阻所导致的心律失常。,正常窦性心律的冲动起源于窦房结，频率为 60～100 次 / 分。心电图显示窦性心律的 P 波在Ⅰ、 Ⅱ、aVF 导联直立，aVR 导联倒置；PR 间期为 0.12～0.20 秒。窦性心律失常是由于窦房结冲动发放频 率的异常或窦性冲动向心房的传导受阻所导致的心律失常。根据心电图及临床表现分为窦性心动过速、窦性心动过缓、窦性停搏、窦房传导阻滞以及病态窦房结综合征。,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-SAB,窦房传导阻滞,ready_for_import_after_sampling,exact_title,100,窦房传导阻滞,心律失常 > 窦性心律失常 > 窦房传导阻滞,4342,4346,222,222,overview,textbook_core,窦房传导阻滞（sinoatrial block，SAB）指窦房结冲动传导至心房时发生延缓或阻滞。,窦房传导阻滞（sinoatrial block，SAB）指窦房结冲动传导至心房时发生延缓或阻滞。理论上 SAB可分为三度，由于体表心电图不能显示窦房结电活动，因而通过体表心电图无法确定一度和三度窦房传导阻滞的诊断。二度窦房传导阻滞分为两型：莫氏（Mobitz）Ⅰ型即文氏（Wenckebach）阻滞，表现为 PP 间期进行性缩短，直至出现一次长 PP 间期，该长 PP 间期短于基本 PP 间期的两倍（图 3-3-7）；莫氏Ⅱ型阻滞时，长 PP 间期为基本 PP 间期的整倍数。窦房传导阻滞后可出现逸搏心律。窦房传导阻滞的病因及治疗参见病态窦房结综合征。 图 3-3-7 二度Ⅰ型窦房传导阻滞 Ⅱ导联可见窦性 PP 间期逐渐缩短，直至出现一次长 PP 间期，长的 PP 间期（1.47 秒）短于基本 PP间期（0.95 秒）的两倍。,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-SND,窦房结功能障碍,ready_for_import_after_sampling,exact_title,100,病态窦房结综合征,心律失常 > 窦性心律失常 > 病态窦房结综合征,4347,4360,225,225,overview,textbook_core,病态窦房结综合征（sick sinus syndrome，SSS）简称病窦综合征，是由窦房结病变导致功能减退，产生多种心律失常的综合表现。,病态窦房结综合征（sick sinus syndrome，SSS）简称病窦综合征，是由窦房结病变导致功能减退，产生多种心律失常的综合表现。病人可在不同时间出现一种以上的心律失常，常同时合并心房自律性异常，部分病人同时有房室传导功能障碍。,clinical_manifestation|etiology|treatment|心电图特征
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-BRADY,缓慢性心律失常,needs_guideline_or_manual_source,no_textbook_anchor,0,,,,,,,,,,,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-LQTS,长QT间期综合征,ready_for_review,overview_mention,82,长 QT,心律失常 > 抗心律失常药物的合理应用,4710,4747,221,221,overview,textbook_core,大多数的致心律失常作用发生在开始治疗后数天或改变剂量时，较多表现为持续性室速、长 QT 间期与尖端扭转型室速。,抗心律失常药物治疗原则：①首先评估药物治疗的必要性，无器质性心脏病或无明显症状、不影响预后的心律失常，多不需要治疗。心律失常治疗主要目的是缓解症状或减少心律失常对心功能和心肌缺血的影响，不应以消灭或减少心律失常为主要目标。②要注意兼顾基础心脏病的治疗，去除病因和诱因，权衡心律失常治疗的重要性和紧迫性，要着重考虑可改善预后的综合治疗措施，如房颤的抗凝治疗。③正确选择抗心律失常的药物，对于急性及血流动力学不稳定的心律失常，重点考虑药物的有效性，尽快终止或改善心律失常，必要时联合电复律或临时起搏治疗；而慢性心律失常的长期治疗，需要考虑药物的安全性以及基础疾病药物治疗的协同性。④协调药物治疗与非药物治疗的兼顾。 ⑤注意抗心律失常药物的不良反应，包括对心功能的影响、致心律失常作用和对全身其他脏器和系统的不良作用。致心律失常作用的定义是抗心律失常药物治疗可能导致新的心律失常或使原有心律失常加重，发生率为 5%～10%；如充血性心力衰竭、已应用洋地黄类药物与利尿剂、QT 间期延长的病人在使用抗心律失常药物时更易发生致心律失常作用；大多数的致心律失常作用发生在开始治疗后数天或改变剂量时，较多表现为持续性室速、长 QT 间期与尖端扭转型室速。,抗心律失常药物|抗心律失常药物分类方法
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-PSVT,阵发性室上性心动过速,ready_for_review,overview_mention,82,阵发性室上性心动过速,心律失常 > 房室交界性心律失常 > 房室交界区相关的折返性心动过速,4476,4547,235,235,overview,textbook_core,房室交界区相关的折返性心动过速主要包括房室结折返性心动过速（atrioventricular nodal reentrant tachycardia，AVNRT）和房室折返性心动过速（atrioventricular reentrant tachycardia，AVRT）两大类，临床特征表现为规律而快速的心动过速，呈突然发作与终止，心电图多表现为 QRS 波群形态正常、 RR 间期规则的快速心律，故在临床上又统称为阵发性室上性心动过速（paroxysmal supraventricular tachycardia，PSVT），简称室上速。,房室交界区相关的折返性心动过速主要包括房室结折返性心动过速（atrioventricular nodal reentrant tachycardia，AVNRT）和房室折返性心动过速（atrioventricular reentrant tachycardia，AVRT）两大类，临床特征表现为规律而快速的心动过速，呈突然发作与终止，心电图多表现为 QRS 波群形态正常、 RR 间期规则的快速心律，故在临床上又统称为阵发性室上性心动过速（paroxysmal supraventricular tachycardia，PSVT），简称室上速。其共同的发生机制是折返，前者的折返环路位于房室结内；后者由房室交界区、旁道与心房、心室共同组成折返环路，与预激综合征密切相关。 房室结折返性心动过速,clinical_manifestation|etiology|treatment|心电图特征|心电生理检查
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-NSVT,非持续性室性心动过速,needs_guideline_or_manual_source,no_textbook_anchor,0,,,,,,,,,,,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心律失常,DIS-CARD-ARR-WPW,预激综合征,ready_for_review,overview_mention,82,预激综合征,心律失常 > 房室交界性心律失常 > 房室交界区相关的折返性心动过速,4476,4547,221,221,overview,textbook_core,后者由房室交界区、旁道与心房、心室共同组成折返环路，与预激综合征密切相关。,房室交界区相关的折返性心动过速主要包括房室结折返性心动过速（atrioventricular nodal reentrant tachycardia，AVNRT）和房室折返性心动过速（atrioventricular reentrant tachycardia，AVRT）两大类，临床特征表现为规律而快速的心动过速，呈突然发作与终止，心电图多表现为 QRS 波群形态正常、 RR 间期规则的快速心律，故在临床上又统称为阵发性室上性心动过速（paroxysmal supraventricular tachycardia，PSVT），简称室上速。其共同的发生机制是折返，前者的折返环路位于房室结内；后者由房室交界区、旁道与心房、心室共同组成折返环路，与预激综合征密切相关。 房室结折返性心动过速,clinical_manifestation|etiology|treatment|心电图特征|心电生理检查
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-ATRIAL,心房心肌病,needs_guideline_or_manual_source,no_textbook_anchor,0,,,,,,,,,,,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-MYOCARDITIS,心肌炎,ready_for_import_after_sampling,exact_title,100,心肌炎,心肌疾病 > 心肌炎,5960,6066,309,309,overview,textbook_core,心肌炎（myocarditis）是指感染和非感染性心肌炎性疾病。,心肌炎（myocarditis）是指感染和非感染性心肌炎性疾病。感染性病原多为病毒，少数是细菌、真菌、立克次体、螺旋体、原虫等；非感染性病因包括理化、药物、过敏、免疫等。病毒性心肌炎（viral myocarditis，VM）是嗜心肌病毒感染引起的心肌炎症损伤。本节重点介绍 VM。,clinical_manifestation|diagnosis_differential|etiology|exam_lab|pathogenesis|treatment
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-DCM,扩张型心肌病,ready_for_import_after_sampling,exact_title,100,扩张型心肌病,心肌疾病 > 扩张型心肌病,5810,5874,306,306,overview,textbook_core,扩张型心肌病（dilated cardiomyopathy，DCM）是一类以左室或双心室扩大伴收缩功能障碍为特征的心肌病，且无法以负荷异常或心肌缺血等来解释。,扩张型心肌病（dilated cardiomyopathy，DCM）是一类以左室或双心室扩大伴收缩功能障碍为特征的心肌病，且无法以负荷异常或心肌缺血等来解释。本病发病率为 0.13‰～0.84‰，预后较差，确诊后 5 年和 10 年生存率分别约 50% 和 25%。,clinical_manifestation|diagnosis_differential|etiology|exam_lab|pathogenesis|treatment|病因明确的 DCM
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-FABRY,法布雷病心肌病,needs_manual_anchor_review,body_mention,62,Fabry,心肌疾病 > 肥厚型心肌病,5746,5809,308,308,overview,textbook_core,尚需除外较少见的全身性疾病引起的心肌肥厚，如淀粉样变、结节病、戈谢病、糖原贮积症、Fabry 病、Danon 病、血色病等。,尚需除外较少见的全身性疾病引起的心肌肥厚，如淀粉样变、结节病、戈谢病、糖原贮积症、Fabry 病、Danon 病、血色病等。,clinical_manifestation|diagnosis_differential|exam_lab|pathogenesis|treatment
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-AMYLOID,淀粉样变心肌病,needs_manual_anchor_review,body_mention,62,淀粉样变,心肌疾病 > 肥厚型心肌病,5746,5809,308,308,overview,textbook_core,尚需除外较少见的全身性疾病引起的心肌肥厚，如淀粉样变、结节病、戈谢病、糖原贮积症、Fabry 病、Danon 病、血色病等。,尚需除外较少见的全身性疾病引起的心肌肥厚，如淀粉样变、结节病、戈谢病、糖原贮积症、Fabry 病、Danon 病、血色病等。,clinical_manifestation|diagnosis_differential|exam_lab|pathogenesis|treatment
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-HCM,肥厚型心肌病,ready_for_import_after_sampling,exact_title,100,肥厚型心肌病,心肌疾病 > 肥厚型心肌病,5746,5809,306,306,overview,textbook_core,肥厚型心肌病（hypertrophic cardiomyopathy，HCM）是一类以左心室和 / 或右心室肥厚，伴舒张功能障碍为特征的心肌病，需排除继发于后负荷增加或系统性疾病的心肌肥厚。,肥厚型心肌病（hypertrophic cardiomyopathy，HCM）是一类以左心室和 / 或右心室肥厚，伴舒张功能障碍为特征的心肌病，需排除继发于后负荷增加或系统性疾病的心肌肥厚。HCM 发病率成人为2‰、儿童为 0.02～0.05‰，患病率为 0.29‰，临床表现差异大，部分病人以 SCD 为首发表现，是青少年和运动猝死的重要原因。,clinical_manifestation|diagnosis_differential|exam_lab|pathogenesis|treatment
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-ABVC,致心律失常性双心室心肌病,needs_guideline_or_manual_source,no_textbook_anchor,0,,,,,,,,,,,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-ARVC,致心律失常性右心室心肌病,ready_for_import_after_sampling,exact_title,100,致心律失常性右心室心肌病,心肌疾病 > 致心律失常性右心室心肌病,5895,5928,306,306,overview,textbook_core,致心律失常性右心室心肌病（arrhythmogenic right ventricular cardiomyopathy，ARVC）是以进展性右心室心肌萎缩并被纤维或 / 和脂肪替代为特征的心肌疾病。,致心律失常性右心室心肌病（arrhythmogenic right ventricular cardiomyopathy，ARVC）是以进展性右心室心肌萎缩并被纤维或 / 和脂肪替代为特征的心肌疾病。本病发病率为 0.2‰～1.0‰，男性易患，多在 30 岁左右发病，预后差。,clinical_manifestation|diagnosis_differential|exam_lab|pathogenesis|treatment
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-ALVC,致心律失常性左心室心肌病,needs_guideline_or_manual_source,no_textbook_anchor,0,,,,,,,,,,,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-ACM,致心律失常性心肌病,needs_guideline_or_manual_source,no_textbook_anchor,0,,,,,,,,,,,
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-RCM,限制型心肌病,ready_for_import_after_sampling,exact_title,100,限制型心肌病,心肌疾病 > 限制型心肌病,5929,5959,306,306,overview,textbook_core,限制型心肌病（restrictive cardiomyopathy，RCM）是一组以限制性心室充盈障碍为特征的混合性心肌病，其预后较差，5 年生存期仅约 30%。,限制型心肌病（restrictive cardiomyopathy，RCM）是一组以限制性心室充盈障碍为特征的混合性心肌病，其预后较差，5 年生存期仅约 30%。,clinical_manifestation|diagnosis_differential|etiology|exam_lab|treatment|病理改变与病理生理
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心肌病,DIS-CARD-CM-NDLVCM,非扩张型左心室心肌病,ready_for_import_after_sampling,exact_title,100,非扩张型左心室心肌病,心肌疾病 > 非扩张型左心室心肌病,5875,5894,306,306,overview,textbook_core,非扩张型左心室心肌病（non-dilated left ventricular cardiomyopathy，NDLVC）是指在无左心室扩张情况下，左心室存在着非缺血性瘢痕或脂肪替代，伴或不伴整体或局部室壁运动异常；,非扩张型左心室心肌病（non-dilated left ventricular cardiomyopathy，NDLVC）是指在无左心室扩张情况下，左心室存在着非缺血性瘢痕或脂肪替代，伴或不伴整体或局部室壁运动异常；这些心肌病变仅由负荷异常或心肌缺血无法解释。,clinical_manifestation|diagnosis_differential|exam_lab|pathogenesis|treatment
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心脏骤停与心脏性猝死;心律失常,DIS-CARD-SCD-SUDDEN,心脏性猝死,needs_manual_anchor_review,body_mention,62,心脏性猝死,心律失常 > 概 述,4233,4313,221,221,overview,textbook_core,③判断预后：通过电刺激确定病人是否易于诱发室性心动过速、有无发生心脏性猝死的危险。,③判断预后：通过电刺激确定病人是否易于诱发室性心动过速、有无发生心脏性猝死的危险。,心律失常分类|心律失常发生机制|心律失常病因|心律失常的诊断|心脏传导系统
2026-07-08 09:16:41,冠心病、心肌病、心力衰竭、心律失常为优先验证集；通过后按同规则自动扩大到心血管内科其他疾病。,心脏骤停与心脏性猝死;心律失常,DIS-CARD-SCD-ARREST,心脏骤停,needs_guideline_or_manual_source,no_textbook_anchor,0,,,,,,,,,,,
