subject_name,parent,level,pdf_page_approx,docx_start_para,docx_end_para,subject_kind,expected_groups,present_groups,missing_groups,definition_count,etiology_pathogenesis_count,clinical_manifestation_count,exam_lab_count,diagnosis_differential_count,treatment_count,prognosis_followup_count,example_entities,g1_status,neo4j_import_allowed,note
房室交界区相关的折返性心动过速,房室交界性心律失常,条目,,4476,4547,ecg_defined_arrhythmia,definition；diagnosis_differential；exam_lab；treatment,clinical_manifestation；definition；etiology_pathogenesis；treatment,diagnosis_differential；exam_lab,2,7,7,0,0,8,0,"definition: 房室交界区相关的折返性心动过速定义, 是折返，前者的折返环路位于房室结内；etiology_pathogenesis: 病人多无器质性心脏病, 相当部分病人有长期反复发作病史, 病人大多无其他心脏异常征象, 可于任何年龄经体检心电图或发作心动过速被发现, 少数可见于先天性心血管病如三尖瓣下移畸形（Ebstein畸形）、二尖瓣脱垂、各类心肌病等；clinical_manifestation: 胸闷, 心悸, 晕厥, 黑矇, 头晕；treatment: β受体拮抗剂, 胺碘酮, 非二氢吡啶类钙通道阻滞剂, 钙通道阻滞剂, 维拉帕米",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
房室交界性期前收缩,房室交界性心律失常,条目,,4455,4471,ecg_defined_arrhythmia,definition；diagnosis_differential；exam_lab；treatment,definition,diagnosis_differential；exam_lab；treatment,3,0,0,0,0,0,0,"definition: 房室交界性期前收缩定义, 指示为房室交界性期前收缩, 指房室交界性逸搏连续发生而形成的节律",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
非阵发性房室交界性心动过速,房室交界性心律失常,条目,,4472,4475,ecg_defined_arrhythmia,definition；diagnosis_differential；exam_lab；treatment,definition,diagnosis_differential；exam_lab；treatment,2,0,0,0,0,0,0,"definition: 非阵发性房室交界性心动过速定义, 引起者，经常合并房室交界区文氏型传导阻滞，使心室律变得不规则",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
心房扑动,房性心律失常,条目,,4396,4408,disease_or_subtype,clinical_manifestation；definition；diagnosis_differential；exam_lab；treatment,clinical_manifestation；definition；etiology_pathogenesis；treatment,diagnosis_differential；exam_lab,2,7,1,0,0,8,0,"definition: 心房扑动定义, 是介于房速和房颤之间的快速型心律失常；etiology_pathogenesis: 多见于冠心病、瓣膜病、高血压心脏病和心肌病等器质性心脏病, 肺栓塞、甲状腺功能亢进、酒精中毒和心包炎等, 部分病人也可无明显病因, 高血压, 冠心病；clinical_manifestation: 心绞痛；treatment: β受体拮抗剂, 胺碘酮, 非二氢吡啶类钙通道阻滞剂, 地高辛, 钙通道阻滞剂",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
心房颤动,房性心律失常,条目,,4409,4452,disease_or_subtype,clinical_manifestation；definition；diagnosis_differential；exam_lab；treatment,clinical_manifestation；definition；etiology_pathogenesis,diagnosis_differential；exam_lab；treatment,5,10,2,0,0,0,0,"definition: 心房颤动定义, 是最常见的心律失常之一，是指规则有序的心房电活动丧失，代之以快速无序的颤动波，是最严重的心房电活动紊乱, 是房颤病人的主要病理生理特点, 指规则有序的心房电活动丧失，代之以快速无序的颤动波，是最严重的心房电活动紊乱, 引起心室极不规则的反应；etiology_pathogenesis: 房颤常发生于器质性心脏病病人, 多见于冠心病、高血压心脏病、瓣膜病、心肌病以及甲状腺功能亢进, 其次缩窄性心包炎、慢性肺源性心脏病、预激综合征以及高龄老人也可合并房颤, 部分房颤原因不明, 在情绪激动、外科手术、运动或大量饮酒时发生；clinical_manifestation: 心绞痛, 心动过速",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
房性心动过速,房性心律失常,条目,,4371,4395,ecg_defined_arrhythmia,definition；diagnosis_differential；exam_lab；treatment,clinical_manifestation；definition；etiology_pathogenesis；treatment,diagnosis_differential；exam_lab,3,5,8,0,0,7,0,"definition: 房性心动过速定义, 是严重肺部疾病常见的心律失常，最终可能发展为心房颤动, 指起源于心房且无需房室结参与维持的心动过速；etiology_pathogenesis: 冠心病、慢性肺部疾病、洋地黄中毒、大量饮酒以及各种代谢障碍均可成为致病原因, 心脏外科手术或导管消融术后所致的手术瘢痕也可引起房性心动过速, 亦可见于部分心脏结构正常的病人, 饮酒, 冠心病；clinical_manifestation: 胸痛, 心悸, 晕厥, 乏力, 头晕；treatment: β受体拮抗剂, 胺碘酮, 非二氢吡啶类钙通道阻滞剂, 钙通道阻滞剂, 导管消融",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
房性期前收缩,房性心律失常,条目,,4363,4370,ecg_defined_arrhythmia,definition；diagnosis_differential；exam_lab；treatment,clinical_manifestation；definition,diagnosis_differential；exam_lab；treatment,3,0,3,0,0,0,0,"definition: 房性期前收缩定义, 是指起源于窦房结以外心房的任何部位的心房激动，是临床上常见的心律失常, 指起源于窦房结以外心房的任何部位的心房激动，是临床上常见的心律失常；clinical_manifestation: 胸闷, 心悸, 乏力",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
病态窦房结综合征,窦性心律失常,条目,,4347,4360,disease_or_subtype,clinical_manifestation；definition；diagnosis_differential；exam_lab；treatment,clinical_manifestation；definition；etiology_pathogenesis,diagnosis_differential；exam_lab；treatment,3,6,9,0,0,0,0,"definition: 病态窦房结综合征定义, 是由窦房结病变导致功能减退，产生多种心律失常的综合表现, 导致功能减退，产生多种心律失常的综合表现；etiology_pathogenesis: 如窦房结纤维化与脂肪浸润、硬化与退行性变、淀粉样变性、甲状腺功能减退、某些感染（布鲁氏菌病、伤寒）等均可损害窦房结, 导致窦房结起搏与窦房传导功能障碍, 窦房结动脉供血减少、窦房结周围神经和心房肌的病变亦是SSS的病因, 颈动脉窦过敏、脑血管意外、高血钾、迷走神经张力增高、某些抗心律失常药物如洋地黄类药物、乙酰胆碱等抑制窦房结功能亦可导致窦房结功能障碍, 感染；clinical_manifestation: 心悸, 晕厥, 黑矇, 乏力, 耐力下降",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
窦性心动过缓,窦性心律失常,条目,,4327,4341,ecg_defined_arrhythmia,definition；diagnosis_differential；exam_lab；treatment,definition,diagnosis_differential；exam_lab；treatment,4,0,0,0,0,0,0,"definition: 窦性心动过缓定义, 是指窦房结不能产生冲动, 指窦房结不能产生冲动, 引起窦性停搏",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
窦性心动过速,窦性心律失常,条目,,4321,4326,ecg_defined_arrhythmia,definition；diagnosis_differential；exam_lab；treatment,definition,diagnosis_differential；exam_lab；treatment,3,0,0,0,0,0,0,"definition: 窦性心动过速定义, 是指在静息状态下心率的持续性增快，或心率的增快与生理、情绪激动、病理状态或药物作用无关或不相一致，其发生机制不明，可能与窦房结本身的自律性增强，或自主神经对窦房结, 指在静息状态下心率的持续性增快，或心率的增快与生理、情绪激动、病理状态或药物作用无关或不相一致，其发生机制不明，可能与窦房结本身的自律性增强，或自主神经对窦房结的",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
窦房传导阻滞,窦性心律失常,条目,,4342,4346,ecg_defined_arrhythmia,definition；diagnosis_differential；exam_lab；treatment,definition,diagnosis_differential；exam_lab；treatment,2,0,0,0,0,0,0,"definition: 窦房传导阻滞定义, 指窦房结冲动传导至心房时发生延缓或阻滞",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
先天性心血管病,第三篇循环系统疾病,章,,6067,6070,category_container,,,,0,0,0,0,0,0,0,,g1_container_rollup_only,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
动脉粥样硬化和冠状动脉粥样硬化性心脏病,第三篇循环系统疾病,章,,4890,4942,category_container,,clinical_manifestation；definition；diagnosis_differential；exam_lab；prognosis_followup；treatment,,9,0,3,8,6,11,6,"definition: 动脉粥样硬化和冠状动脉粥样硬化性心脏病定义, 是包括血管内超声（IVUS）和光学相干断层扫描（OCT）在内的腔内影像学技术的进展和普及，对不同临床类型冠心病病人的斑块性状有了更直接和更清晰的认识, 是稳定型，即纤维帽较厚而脂质池较小的斑块, 是不稳定型（又称为易损型），其纤维帽较薄，脂质池较大易于破裂, 导致急性缺血性心血管事件的发生；clinical_manifestation: 上腹痛, 少尿, 高血压；exam_lab: 超声心动图, 冠状动脉CT血管成像, 心电图, 运动负荷试验, X线；diagnosis_differential: 诊断并不困难, 但早期诊断很不容易, 年长病人发现血脂异常, 应首先考虑诊断本病, 梅毒性主动脉炎和主动脉瘤以及纵隔肿瘤相鉴别；prognosis_followup: 本病预后随病变部位、程度、血管狭窄发展速度、受累器官受损情况和有无并发症而不同, 病变涉及心、脑、肾等重要脏器动脉者预后不良, 本病预后随病变部位、程度、血管狭窄发展速度、受累器官受损情况和有无并发症而不同, 病变涉及心、脑、肾等重要脏器动脉者预后不良, 本病预后随病变部位、程度、血管狭窄发展速度、受累器官受损情况和有无并发症而不同；treatment: P2Y12受体抑制剂, 他汀类药物, 阿司匹林, 抗凝药物, 氯吡格雷",g1_container_rollup_only,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
心力衰竭,第三篇循环系统疾病,章,,3905,3909,category_container,,definition,,6,0,0,0,0,0,0,"definition: 心力衰竭定义, 是各种原因导致的心脏结构和/或功能异常，使心脏出现收缩和/或充盈障碍，在静息或运动时心排血量下降或心腔内压力增高而引起的一组复杂临床综合征，主要表现为活动耐量下降, 是一个更广泛的概念，伴有临床症状的心功能不全称之为心力衰竭（简称心衰）, 主要表现为活动耐量下降和液体潴留, 导致的心脏结构和/或功能异常，使心脏出现收缩和/或充盈障碍，在静息或运动时心排血量下降或心腔内压力增高而引起的一组复杂临床综",g1_container_rollup_only,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
心包疾病,第三篇循环系统疾病,章,,6684,6689,category_container,,definition,,4,0,0,0,0,0,0,"definition: 心包疾病定义, 是由感染、肿瘤、代谢性疾病、结缔组织病、外伤、药物、放射等引起的心包病理性改变，常表现为心包炎、心包积液、缩窄性心包炎, 导致的心腔迅速扩张或过度充盈，也能阻止炎症和恶性肿瘤向心脏转移, 引起的心包病理性改变，常表现为心包炎、心包积液、缩窄性心包炎",g1_container_rollup_only,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
心律失常,第三篇循环系统疾病,章,,4229,4232,category_container,,,,0,0,0,0,0,0,0,,g1_container_rollup_only,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
心肌疾病,第三篇循环系统疾病,章,,5739,5745,category_container,,definition,,6,0,0,0,0,0,0,"definition: 心肌疾病定义, 是一组病因和表型异质性高的心肌疾病，其心肌结构和/或功能异常无法以前/后负荷增加或心肌缺血等疾病来诠释, 是：①将CM视为常见临床表现（心力衰竭、心律失常）的原因, 指南》的分类法将其分为5个临床表型：肥厚型心肌病（HCM）、扩张型心肌病（DCM）、非扩张型左心室心肌病（NDLVC）、致心律失常性右心室心肌病（ARVC）和限制, 指导心源性猝死（SCD）的预防",g1_container_rollup_only,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
心脏瓣膜病,第三篇循环系统疾病,章,,6386,6391,category_container,,definition,,4,0,0,0,0,0,0,"definition: 心脏瓣膜病定义, 是由多种原因引起的心脏瓣膜狭窄或/和反流所致的心脏疾病, 导致心房或心室结构改变及功能失常，最终出现心力衰竭、心律失常等临床表现, 引起的心脏瓣膜狭窄或/和反流所致的心脏疾病",g1_container_rollup_only,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
心脏骤停与心脏性猝死,第三篇循环系统疾病,章,,7005,7156,category_container,,clinical_manifestation；definition；etiology_pathogenesis；prognosis_followup,,8,24,8,0,0,0,2,"definition: 心脏骤停与心脏性猝死定义, 是指心脏射血功能突然终止，造成全身血液循环中断、呼吸停止和意识丧失, 是心脏性猝死的直接原因, 是指急性症状发作后1小时内发生的以意识突然丧失为特征的、由心脏原因引起的自然死亡, 是否有心脏病，死亡的时间和形式未能预料；etiology_pathogenesis: 心脏骤停病因多样, 包括病人自身疾病（心源性疾病、非心源性疾病、疾病终末期等）和外部因素（如创伤、溺水、自杀等）, 其中心源性疾病为主要病因, 绝大多数SCD发生在有器质性心脏病的病人, 西方国家SCD中约80%由冠心病及其并发症引起；prognosis_followup: 心脏骤停, 室性心律失常；clinical_manifestation: 胸痛, 呼吸困难, 心悸, 乏力, 头晕",g1_container_rollup_only,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
心血管神经症,第三篇循环系统疾病,章,,7338,7392,disease_or_subtype,clinical_manifestation；definition；diagnosis_differential；exam_lab；treatment,definition,clinical_manifestation；diagnosis_differential；exam_lab；treatment,1,0,0,0,0,0,0,definition: 心血管神经症定义,g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
感染性心内膜炎,第三篇循环系统疾病,章,,6837,7004,disease_or_subtype,clinical_manifestation；definition；diagnosis_differential；exam_lab；treatment,clinical_manifestation；definition；diagnosis_differential；etiology_pathogenesis；exam_lab；prognosis_followup,treatment,3,16,2,6,15,0,27,"definition: 感染性心内膜炎定义, 是指病原体循血行途径或直接感染心瓣膜、心内膜或邻近大血管内膜所致的感染性疾病，感染最常累及瓣膜，常伴赘生物形成、局部结构与功能受损、终末器官感染性栓塞及全身炎症反, 指病原体循血行途径或直接感染心瓣膜、心内膜或邻近大血管内膜所致的感染性疾病，感染最常累及瓣膜，常伴赘生物形成、局部结构与功能受损、终末器官感染性栓塞及全身炎症反应；etiology_pathogenesis: 2.感染病原包括细菌、真菌、病毒、立克次体、衣原体等, 约90%社区获得性IE由链球菌、葡萄球菌或肠球菌引起（前者居多）, 医院获得性或静脉药物成瘾IE则多由金黄色葡萄球菌所致, 急性IE主要由金黄色葡萄球菌引起, 亚急性IE则多由草绿色链球菌致病；clinical_manifestation: 乏力, 心脏杂音；exam_lab: 超声心动图, 心脏磁共振成像, X线, CT, MRI；diagnosis_differential: 2.诊断标准病理标本培养或检出病原体是诊断的“金标准”, 血培养和超声心动图仍是临床诊断IE的两大基石：阳性血培养两次且为同一致病菌、超声检出赘生物是诊断的最主要证据, Duke诊断标准曾是公认的临床综合诊断标准, 2023年欧洲心脏病学会（ESC）发布了新版IE诊断标准（表3-10-1）, 按新标准；prognosis_followup: 预防IE的最有效措施是良好的口腔卫生习惯和定期的牙科检查, 在任何静脉导管插入或其他有创性操作过程中都必须严格无菌操作, 使用抗生素预防IE较以往减少, 对有IE易患因素的高危病人, 操作时可预防性应用抗生素",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
高血压,第三篇循环系统疾病,章,,5479,5482,category_container,,,,0,0,0,0,0,0,0,,g1_container_rollup_only,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
糖尿病与冠心病,糖尿病相关心血管疾病,节,,7541,7569,disease_or_subtype,clinical_manifestation；definition；diagnosis_differential；exam_lab；treatment,clinical_manifestation；definition；diagnosis_differential；etiology_pathogenesis；treatment,exam_lab,2,12,2,0,1,1,0,"definition: 糖尿病与冠心病定义, 是糖尿病病人最主要的大血管并发症，超过40%的糖尿病病人死于心血管疾病，尤其是ASCVD；etiology_pathogenesis: 糖尿病导致冠心病的发病机制非常复杂, 目前认为与高血糖和胰岛素抵抗引起的内皮功能紊乱、炎症水平上升、脂代谢异常、氧化应激、高凝状态等因素密切相关, 1.内皮功能紊乱高血糖可直接抑制内皮细胞依赖的血管舒张, 高胰岛素血症通过促进内皮素-1和血管紧张素Ⅱ产生、活性氧（ROS）激活, 加重内皮功能不良；clinical_manifestation: 胸痛, 胸闷；diagnosis_differential: 参照“冠心病”“糖尿病”相关章节；treatment: 钠-葡萄糖共转运蛋白2抑制剂",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
糖尿病与心力衰竭,糖尿病相关心血管疾病,节,,7570,7599,disease_or_subtype,clinical_manifestation；definition；diagnosis_differential；exam_lab；treatment,clinical_manifestation；definition；etiology_pathogenesis；prognosis_followup；treatment,diagnosis_differential；exam_lab,2,11,1,0,0,10,1,"definition: 糖尿病与心力衰竭定义, 是心力衰竭（以下简称“心衰”）的独立危险因素；etiology_pathogenesis: 糖尿病病人发生心衰是多种因素共同作用的结果, 除了高血糖的直接和间接损害外, 还包括肥胖等其他伴发代谢疾病对心肌的损害等, 从病理生理学层面分析, 心肌细胞代谢紊乱、钙离子调节功能障碍、线粒体功能紊乱、氧化应激损伤以及心脏微循环灌注不良、神经体液过度激活等在糖尿病病人心力衰竭的发生发展中具有重要作用；prognosis_followup: 心力衰竭；clinical_manifestation: 心脏扩大；treatment: ACEI/ARB, β受体拮抗剂, 利尿剂, 血管紧张素转换酶抑制剂, 血管紧张素II受体拮抗剂",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
糖尿病与高血压,糖尿病相关心血管疾病,节,,7527,7540,disease_or_subtype,clinical_manifestation；definition；diagnosis_differential；exam_lab；treatment,clinical_manifestation；definition；diagnosis_differential；etiology_pathogenesis；treatment,exam_lab,1,11,1,0,1,7,0,"definition: 糖尿病与高血压定义；etiology_pathogenesis: 主要与肾素-血管紧张素-醛固酮系统（RAAS）过度激活、线粒体功能紊乱、慢性炎症等有密切的关系, 1.RAAS过度激活高血糖和胰岛素抵抗可引发RAAS过度激活, 使血管紧张素Ⅱ和醛固酮水平升高, 抑制胰岛素信号通路下游PI3K/Akt通路激活, 抑制eNOS活化；clinical_manifestation: 高血压；diagnosis_differential: 参照“高血压”“糖尿病”相关章节；treatment: β受体拮抗剂, 利尿剂, 血管紧张素转换酶抑制剂, 血管紧张素II受体拮抗剂, ACEI",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
肿瘤治疗相关的其他心血管疾病,肿瘤心脏病学,节,,7457,7526,therapy_or_management_section,treatment,definition,treatment,9,0,0,0,0,0,0,"definition: 肿瘤治疗相关的其他心血管疾病定义, 是放疗常见的远期并发症，发生率约为10%, 是对霍奇金淋巴瘤、乳腺癌、肺癌的放疗）、细胞毒性治疗、靶向治疗和免疫治疗等多种肿瘤治疗可引起心包炎或心包积液, 导致1型PH, 导致CTRCD，进而引起2型PH",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
肿瘤治疗相关的冠状动脉疾病,肿瘤心脏病学,节,,7427,7436,therapy_or_management_section,treatment,clinical_manifestation；definition；etiology_pathogenesis；treatment,,1,5,1,0,0,3,0,"definition: 肿瘤治疗相关的冠状动脉疾病定义；etiology_pathogenesis: 上述药物诱发冠心病的主要机制包括冠脉内皮损伤、冠脉痉挛、急性血栓形成等, 放疗也可诱发冠心病, 其主要机制包括冠脉内皮损伤、炎症反应、氧化应激、动脉粥样硬化进程加快、微血栓形成及斑块破裂等, 放疗诱发的冠脉病变部位常见于冠脉近端或开口处, 冠心病；clinical_manifestation: 胸闷；treatment: 经皮冠状动脉介入治疗, PCI, 血运重建",g1_structured_candidate_ready,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
肿瘤治疗相关的心功能不全,肿瘤心脏病学,节,,7393,7426,therapy_or_management_section,treatment,diagnosis_differential；etiology_pathogenesis；exam_lab；treatment,,0,12,0,7,1,8,0,"etiology_pathogenesis: 多种肿瘤治疗药物均可能导致不同程度的CTRCD, 常见CTRCD病因如下, 1.蒽环类药物相关CTRCD蒽环类药物（如多柔比星）是多种实体肿瘤（如乳腺癌）及血液系统恶性肿瘤（如淋巴瘤、急性白血病）常用的化疗药物, 可以通过氧化应激、铁代谢障碍、钙超载、抑制拓扑异构酶Ⅱβ诱导DNA损伤等机制导致心肌损伤, 蒽环类药物相关CTRCD与累积药物剂量呈正相关；exam_lab: 超声心动图, 心内膜心肌活检, 心脏磁共振成像, CT, 心脏磁共振；diagnosis_differential: （表3-14-1）表3-14-1CTRCD的分类及诊断标准；treatment: ACEI/ARB, β受体拮抗剂, 血管紧张素转换酶抑制剂, 血管紧张素II受体拮抗剂, 钠-葡萄糖共转运蛋白2抑制剂",g1_structured_candidate_ready,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
肿瘤治疗相关的心律失常,肿瘤心脏病学,节,,7437,7450,therapy_or_management_section,treatment,definition,treatment,8,0,0,0,0,0,0,"definition: 肿瘤治疗相关的心律失常定义, 是CYP3A4和P-糖蛋白的抑制剂，普罗帕酮主要经CYP2D6代谢，应用时需注意与肿瘤治疗药物间的相互作用, 导致QT间期延长，同时肿瘤病人常合并的电解质紊乱/肝肾功能不全等因素，使得QT间期延长发生率进一步增加, 导致QT间期延长的药物, 导致QT间期延长的危险因素，动态监测心电图变化",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
肿瘤治疗相关的血栓性疾病,肿瘤心脏病学,节,,7454,7456,therapy_or_management_section,treatment,definition,treatment,4,0,0,0,0,0,0,"definition: 肿瘤治疗相关的血栓性疾病定义, 是肿瘤病人外科手术后最常见的死因之一, 是腹部或盆腔手术）病人，术后应给予4周的预防性抗凝, 引起，也可能继发于房颤",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
肿瘤治疗相关的高血压,肿瘤心脏病学,节,,7451,7453,therapy_or_management_section,treatment,definition,treatment,4,0,0,0,0,0,0,"definition: 肿瘤治疗相关的高血压定义, 是肿瘤病人重要的合并症，部分高血压与肿瘤治疗药物相关, 是＜140/90mmHg，如病人耐受性良好，建议控制在130/80mmHg以下, 引起高血压和使原有高血压病情加重的概率高达11%～45%",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
原发性高血压,高血压,节,,5483,5655,disease_or_subtype,clinical_manifestation；definition；diagnosis_differential；exam_lab；treatment,definition；diagnosis_differential；etiology_pathogenesis；exam_lab；treatment,clinical_manifestation,5,14,0,8,10,9,0,"definition: 原发性高血压定义, 是以体循环动脉压升高为主要临床表现的心血管综合征，可分为原发性高血压（essentialhypertension）和继发性高血压（secondaryhyperte, 是心脑血管疾病最重要的危险因素之一，常与其他心血管危险因素共存，可损伤重要脏器，如心、脑、肾的结构和功能，最终导致这些器官的功能衰竭, 是根据临床及流行病学资料界定的, 导致这些器官的功能衰竭；etiology_pathogenesis: 原发性高血压是遗传和环境因素交互作用的结果, 并非一种同质性疾病, 不同个体间病因和发病机制不尽相同, 不同阶段始动、维持和加速机制不同, 各种发病机制间也存在交互作用；exam_lab: 超声心动图, 心电图, 心脏磁共振成像, 胸部X线, X线；diagnosis_differential: 高血压诊断根据诊室测量的血压值, 一般需非同日测量三次血压值收缩压均≥140mmHg和/或舒张压均≥90mmHg可诊断高血压, 也诊断为高血压, 夜间收缩压平均值≥120mmHg和/或舒张压平均值≥70mmHg来诊断高血压, 是否血压升高；treatment: ACEI/ARB, β受体拮抗剂, 利尿剂, 血管紧张素转换酶抑制剂, 血管紧张素II受体拮抗剂",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
继发性高血压,高血压,节,,5656,5738,disease_or_subtype,clinical_manifestation；definition；diagnosis_differential；exam_lab；treatment,definition,clinical_manifestation；diagnosis_differential；exam_lab；treatment,9,0,0,0,0,0,0,"definition: 继发性高血压定义, 是指由某些确定的疾病或病因引起的血压升高, 是最常见的继发性高血压，终末期肾病80%～90%合并高血压, 是由于肾单位大量丢失，导致水钠潴留和细胞外容量增加，以及肾脏RAAS激活与排钠减少, 是单侧或双侧肾动脉主干或分支狭窄引起的高血压",g1_needs_backfill,否,C2结构化候选仍需人工/规则深审计后才能进入curated delta
