disease_code,disease,plan_code,plan_name,relation,target_code,target_name,source,status
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,includes_medication,MED-CARD-E40082221530,血管紧张素转换酶抑制剂,疾病既有药物治疗关系,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,includes_medication,MED-CARD-55157DA54154,硝酸酯类药物,疾病既有药物治疗关系,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,includes_medication,MED-CARD-TEXT-B905AF3E59,血管紧张素Ⅱ受体拮抗剂,疾病既有药物治疗关系,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,includes_procedure,PROC-CARD-E9ADC25A25E3,经皮冠状动脉介入治疗,疾病既有手术/操作治疗关系,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,includes_procedure,PROC-CARD-CADREM-ICM-12A7FC2FA4,血运重建,疾病既有手术/操作治疗关系,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,includes_procedure,PROC-CARD-CADREM-ICM-9360DBD2DE,心脏移植,疾病既有手术/操作治疗关系,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,includes_procedure,PROC-CARD-BDB19D2C7A36,冠状动脉旁路移植术,疾病既有手术/操作治疗关系,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,includes_procedure,PROC-HEART-TRANSPLANT,心脏移植,疾病既有手术/操作治疗关系,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,includes_procedure,PROC-CARD-TEXT-84551F84B4,射频消融术,疾病既有手术/操作治疗关系,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,has_treatment_component,PLAN-CARD-TEXT-BDE62A3BE0,降压治疗,路径既有子治疗方案,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,has_treatment_component,PLAN-CARD-TEXT-EEF9C97B59,血运重建,路径既有子治疗方案,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,has_treatment_component,PLAN-CARD-TEXT-EEF9C97B59,血运重建,路径既有子治疗方案,linked
DIS-CARD-CAD-ICM,缺血性心肌病,PLAN-CARD-260280003FF2,缺血性心肌病治疗方案,has_treatment_component,PLAN-CARD-TEXT-BDE62A3BE0,降压治疗,路径既有子治疗方案,linked
DIS-CARD-CM-ABVC,致心律失常性双心室心肌病,PLAN-CARD-75D805FA2D42,致心律失常性双心室心肌病治疗方案,includes_medication,MED-DIURETIC,利尿剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-ABVC,致心律失常性双心室心肌病,PLAN-CARD-75D805FA2D42,致心律失常性双心室心肌病治疗方案,includes_procedure,PROC-ICD,埋藏式心脏复律除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-ABVC,致心律失常性双心室心肌病,PLAN-CARD-75D805FA2D42,致心律失常性双心室心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CM-ABVC,致心律失常性双心室心肌病,PLAN-CARD-75D805FA2D42,致心律失常性双心室心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CM-ACM,致心律失常性心肌病,PLAN-CARD-8BABC3547777,致心律失常性心肌病治疗方案,includes_medication,MED-AMIODARONE,胺碘酮,疾病既有药物治疗关系,linked
DIS-CARD-CM-ACM,致心律失常性心肌病,PLAN-CARD-8BABC3547777,致心律失常性心肌病治疗方案,includes_medication,MED-DIURETIC,利尿剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-ACM,致心律失常性心肌病,PLAN-CARD-8BABC3547777,致心律失常性心肌病治疗方案,includes_procedure,PROC-ICD,埋藏式心脏复律除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-ACM,致心律失常性心肌病,PLAN-CARD-8BABC3547777,致心律失常性心肌病治疗方案,includes_procedure,PROC-HEART-TRANSPLANT,心脏移植,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-ACM,致心律失常性心肌病,PLAN-CARD-8BABC3547777,致心律失常性心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CM-ACM,致心律失常性心肌病,PLAN-CARD-8BABC3547777,致心律失常性心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CM-ALVC,致心律失常性左心室心肌病,PLAN-CARD-501677A0810C,致心律失常性左心室心肌病治疗方案,includes_procedure,PROC-ICD,埋藏式心脏复律除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-AMYLOID,淀粉样变心肌病,PLAN-CARD-BE44DFBB5552,淀粉样变心肌病治疗方案,includes_procedure,PROC-ICD,埋藏式心脏复律除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-AMYLOID,淀粉样变心肌病,PLAN-CARD-BE44DFBB5552,淀粉样变心肌病治疗方案,includes_procedure,PROC-HEART-TRANSPLANT,心脏移植,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-ARVC,致心律失常性右心室心肌病,PLAN-CARD-A998492DDF0E,致心律失常性右心室心肌病治疗方案,includes_medication,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-ARVC,致心律失常性右心室心肌病,PLAN-CARD-A998492DDF0E,致心律失常性右心室心肌病治疗方案,includes_medication,MED-NDHP-CCB,非二氢吡啶类钙通道阻滞剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-ARVC,致心律失常性右心室心肌病,PLAN-CARD-A998492DDF0E,致心律失常性右心室心肌病治疗方案,includes_medication,MED-CARD-C685CE7163F5,维拉帕米,疾病既有药物治疗关系,linked
DIS-CARD-CM-ARVC,致心律失常性右心室心肌病,PLAN-CARD-A998492DDF0E,致心律失常性右心室心肌病治疗方案,includes_medication,MED-AMIODARONE,胺碘酮,疾病既有药物治疗关系,linked
DIS-CARD-CM-ARVC,致心律失常性右心室心肌病,PLAN-CARD-A998492DDF0E,致心律失常性右心室心肌病治疗方案,includes_procedure,PROC-ICD,埋藏式心脏复律除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-ARVC,致心律失常性右心室心肌病,PLAN-CARD-A998492DDF0E,致心律失常性右心室心肌病治疗方案,includes_procedure,CARD-SKELETON-20260709-PROCEDURE-B59B1385BA9A601D,植入型心律转复除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-ARVC,致心律失常性右心室心肌病,PLAN-CARD-A998492DDF0E,致心律失常性右心室心肌病治疗方案,includes_procedure,PROC-CARD-TEXT-84551F84B4,射频消融术,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-ARVC,致心律失常性右心室心肌病,PLAN-CARD-A998492DDF0E,致心律失常性右心室心肌病治疗方案,includes_procedure,PROC-CARD-TEXT-D9A9D30763,植入式心律转复除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-ARVC,致心律失常性右心室心肌病,PLAN-CARD-A998492DDF0E,致心律失常性右心室心肌病治疗方案,includes_procedure,PROC-HEART-TRANSPLANT,心脏移植,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-ATRIAL,心房心肌病,PLAN-CARD-CM-ATRIAL-AF-STROKE-RISK-MANAGEMENT,房性心律失常与卒中风险管理,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,复用既有治疗方案节点,linked
DIS-CARD-CM-ATRIAL,心房心肌病,PLAN-CARD-CM-ATRIAL-AF-STROKE-RISK-MANAGEMENT,房性心律失常与卒中风险管理,has_treatment_component,PLAN-CARD-TEXT-655F4B37BC,控制心室率,复用既有治疗方案节点,linked
DIS-CARD-CM-ATRIAL,心房心肌病,PLAN-CARD-CM-ATRIAL-AF-STROKE-RISK-MANAGEMENT,房性心律失常与卒中风险管理,has_treatment_component,PLAN-CARD-40AB27F53C05,节律控制,复用既有治疗方案节点,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-DIURETIC,利尿剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-D4740D1E9C46,螺内酯,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-C9175F150C3D,美托洛尔,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-C015B7A5655A,血管紧张素Ⅱ受体阻滞剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-AE13AC40D4CF,卡维地洛,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-81B5F958C0F3,华法林,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-5C774D10CF46,血管紧张素受体脑啡肽酶抑制剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-2CF15595A00F,比索洛尔,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,CARD-SKELETON-20260709-MEDICATION-CE7B6E8D0756D10D,钠-葡萄糖共转运蛋白2抑制剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,CARD-SKELETON-20260709-MEDICATION-7887433A96437926,血管紧张素转换酶抑制剂或血管紧张素受体阻滞剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,CARD-SKELETON-20260709-MEDICATION-09DFB5E0DF9F68B9,血管紧张素II受体拮抗剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-BETA-BLOCKER,β受体阻滞剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-TEXT-B905AF3E59,血管紧张素Ⅱ受体拮抗剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-TEXT-93710567D3,洋地黄类药物,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-E40082221530,血管紧张素转换酶抑制剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-TEXT-EE219280A7,抗凝药物,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_medication,MED-CARD-TEXT-4E1713BBBA,醛固酮受体拮抗剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_procedure,PROC-ICD,埋藏式心脏复律除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_procedure,CARD-SKELETON-20260709-PROCEDURE-B59B1385BA9A601D,植入型心律转复除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_procedure,CARD-SKELETON-20260709-PROCEDURE-3B8C0A206F202C65,起搏器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_procedure,PROC-HEART-TRANSPLANT,心脏移植,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_procedure,PROC-CARD-TEXT-D2C1F9E289,心脏再同步治疗,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,includes_procedure,PROC-CARD-TEXT-D9A9D30763,植入式心律转复除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,has_treatment_component,PLAN-CARD-TEXT-BDE62A3BE0,降压治疗,路径既有子治疗方案,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,has_treatment_component,PLAN-CARD-TEXT-655F4B37BC,控制心室率,路径既有子治疗方案,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,has_treatment_component,PLAN-CARD-TEXT-655F4B37BC,控制心室率,路径既有子治疗方案,linked
DIS-CARD-CM-DCM,扩张型心肌病,PLAN-CARD-EF123C1AB63F,扩张型心肌病治疗方案,has_treatment_component,PLAN-CARD-TEXT-BDE62A3BE0,降压治疗,路径既有子治疗方案,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_medication,MED-BETA-BLOCKER,β受体阻滞剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_medication,MED-CARD-TEXT-28E925C6DE,钙通道阻滞剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_medication,MED-CARD-C9175F150C3D,美托洛尔,疾病既有药物治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_medication,MED-CARD-C685CE7163F5,维拉帕米,疾病既有药物治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_medication,MED-CARD-86C60E295E1A,地尔硫䓬,疾病既有药物治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_medication,MED-CARD-2CF15595A00F,比索洛尔,疾病既有药物治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_medication,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_medication,MED-NDHP-CCB,非二氢吡啶类钙通道阻滞剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_medication,MED-CARD-55157DA54154,硝酸酯类药物,疾病既有药物治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_medication,MED-DIURETIC,利尿剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_procedure,PROC-HEART-TRANSPLANT,心脏移植,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_procedure,CARD-SKELETON-20260709-PROCEDURE-B59B1385BA9A601D,植入型心律转复除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_procedure,CARD-SKELETON-20260709-PROCEDURE-A7DC95F190D3C3A1,射频消融,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_procedure,PROC-SEPTAL-MYECTOMY,室间隔切除术,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_procedure,PROC-ICD,埋藏式心脏复律除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_procedure,PROC-CARD-TEXT-D2C1F9E289,心脏再同步治疗,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,includes_procedure,PROC-CARD-TEXT-D9A9D30763,植入式心律转复除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CM-HCM,肥厚型心肌病,PLAN-CARD-C73CCA666CCA,肥厚型心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,includes_medication,MED-DIURETIC,利尿剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,includes_medication,MED-NDHP-CCB,非二氢吡啶类钙通道阻滞剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,includes_medication,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,includes_medication,MED-CARD-TEXT-28E925C6DE,钙通道阻滞剂,疾病既有药物治疗关系,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,includes_medication,MED-CARD-TEXT-93710567D3,洋地黄类药物,疾病既有药物治疗关系,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,includes_procedure,PROC-ICD,埋藏式心脏复律除颤器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,includes_procedure,CARD-SKELETON-20260709-PROCEDURE-F93FB044FE443C59,心脏起搏器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,includes_procedure,CARD-SKELETON-20260709-PROCEDURE-3B8C0A206F202C65,起搏器,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,includes_procedure,PROC-HEART-TRANSPLANT,心脏移植,疾病既有手术/操作治疗关系,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
DIS-CARD-CM-RCM,限制型心肌病,PLAN-CARD-8419002B35F1,限制型心肌病治疗方案,has_treatment_component,PLAN-CARD-A1C4E6332D38,抗凝治疗,路径既有子治疗方案,linked
