severity,category,disease_code,disease_name,batch_id,definition_empty,description_empty,description_self_anchor,other_disease_anchor_hits,known_pollution_keywords,flags,current_definition_preview,current_description_preview
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-STEMI,ST段抬高型心肌梗死,BATCH-CARD-CAD-20260623-001,yes,no,yes,,,definition_empty,,STEMI 是指急性心肌缺血性坏死，大多是在冠脉病变的基础上，发生冠脉血供急剧减少或中断，使相应的心肌严重而持久地急性缺血所致。
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-UA,不稳定型心绞痛,BATCH-CARD-CAD-20260623-001,yes,no,yes,DIS-CARD-CAD-STABLE-ANGINA:稳定型心绞痛:稳定型心绞痛 | DIS-CARD-HF:心力衰竭:心功能不全,康复医学 | 呼吸康复,definition_empty;description_contains_other_disease_anchor;known_pollution_keyword,,康复医学是一门以消除和减轻功能障碍，弥补和重建功能缺失，设法改善和提高各方面功能的医学学科，是功能障碍的预防、诊断、评估、治疗、训练和处理的医学学科。呼吸康复在呼吸系统疾病的综合治疗中起着非常重要的作用，可以改善因呼吸功能障碍引发的一系列临床问题，提高日常活动及参与社会活动的能力。（一）呼吸康复的概念和目标呼吸康复是基于对病人的全面评估，为病人提供个体化的综合干预措施，包括但不限于运动训练、教育和行为改变，旨在改善慢性呼吸系统疾病病人生理和心理状态，促进健康增益行为的长期坚持。呼吸康复通常由跨学科的团队共同实施完成
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-SPASM,冠状动脉痉挛,FOUNDATION-CARD-20260624-001,yes,no,yes,,,definition_empty,,冠状动脉痉挛基础骨架节点，来源于《内科学（第10版）》循环系统疾病篇。
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-CHD,冠状动脉粥样硬化性心脏病,FOUNDATION-CARD-20260624-001,yes,no,yes,DIS-CARD-CAD-ATHEROSCLEROSIS:动脉粥样硬化:动脉粥样硬化,,definition_empty;description_contains_other_disease_anchor,,冠状动脉粥样硬化性心脏病基础骨架节点，来源于《内科学（第10版）》循环系统疾病篇。
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-ATHEROSCLEROSIS,动脉粥样硬化,FOUNDATION-CARD-20260624-001,yes,no,yes,,,definition_empty,,动脉粥样硬化基础骨架节点，来源于《内科学（第10版）》循环系统疾病篇。
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-POST-MI-SYNDROME,心肌梗死后综合征,FOUNDATION-CARD-20260624-001,yes,no,yes,DIS-CARD-CAD-AMI:急性心肌梗死:心肌梗死,,definition_empty;description_contains_other_disease_anchor,,心肌梗死后综合征基础骨架节点，来源于《内科学（第10版）》循环系统疾病篇。
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-ACS,急性冠脉综合征,BATCH-CARD-CAD-20260623-001,yes,no,yes,DIS-CARD-HF-CHF:慢性心力衰竭:慢性心衰 | DIS-CARD-HF-AHF:急性心力衰竭:急性心力衰竭 | DIS-CARD-CM-MYOCARDITIS:心肌炎:心肌炎 | DIS-CARD-HF:心力衰竭:心力衰竭 | DIS-CARD-HF-LEFT:左心衰竭:左心衰竭,急性心力衰竭,definition_empty;description_contains_other_disease_anchor;known_pollution_keyword,,急性心力衰竭（acute heart failure，AHF）是指心力衰竭急性发作和/或加重的一种临床综合征，可以是急性新发或慢性心衰急性失代偿。新发急性心衰的常见病因包括急性心肌损害（如急性冠脉综合征和重症心肌炎等）和急性血流动力学障碍（如急性瓣膜功能障碍、高血压危象、严重心律失常和急性肺栓塞等）。【类型】（一）临床分类 1. 急性左心衰竭急性发作或加重的左心室收缩力降低、负荷加重，造成急性左心排血量骤降、肺循环压力突然升高，出现急性肺淤血、肺水肿并可伴组织器官灌注不足甚至心源性休克。根据起病速度和病情危急程度可
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-AMI,急性心肌梗死,BATCH-CARD-CAD-20260623-001,yes,no,yes,DIS-CARD-ARR-SND:窦房结功能障碍:病态窦房结综合征,窦性停搏 | 窦性静止,definition_empty;description_contains_other_disease_anchor;known_pollution_keyword,,窦性停搏或窦性静止（sinus pause or sinus arrest）是指窦房结不能产生冲动。心电图表现为在较正常PP 间期显著长的间期内无P 波发生，或P 波与QRS 波均不出现，长的PP 间期与基本窦性PP 间期无倍数关系（图3-3-6）。长时间的窦性停搏后，下位的潜在起搏点，如房室交界处或心室，可发出单个逸搏或逸搏性心律控制心室。窦性停搏多见于窦房结变性与纤维化、急性下壁心肌梗死、脑血管意外等病变以及迷走神经张力增高或颈动脉窦过敏；此外，应用洋地黄类药物、乙酰胆碱等亦可引起窦性停搏。过长时间的窦性停搏（
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-CCS,慢性冠脉综合征,BATCH-CARD-CAD-20260623-001,yes,no,yes,DIS-CARD-CAD-STABLE-ANGINA:稳定型心绞痛:稳定型心绞痛 | DIS-CARD-CAD-ACS:急性冠脉综合征:急性冠脉综合征 | DIS-CARD-CAD-UA:不稳定型心绞痛:不稳定型心绞痛 | DIS-CARD-CAD-AMI:急性心肌梗死:急性心肌梗死 | DIS-CARD-CM-HCM:肥厚型心肌病:肥厚型心肌病,,definition_empty;description_contains_other_disease_anchor,,变逐渐恢复，支持心绞痛诊断。未捕捉到发作时ECG 者可行ECG 负荷试验。冠脉CTA 有助于无创性评价冠脉管腔狭窄程度及管壁病变性质和分布。冠脉造影可明确病变的严重程度和分布范围，联合腔内影像和功能学技术，有助于诊断和指导进一步治疗。加拿大心血管病学会（CCS）把心绞痛严重程度分为四级。Ⅰ级：一般体力活动（如步行和登楼）不受限，仅在强、快或持续用力时发生心绞痛。Ⅱ级：一般体力活动轻度受限，快步行走、饭后、寒冷或刮风中、精神应激或醒后数小时内发作心绞痛。一般情况下平地步行200m 以上或登楼一层以上受限。Ⅲ级：一般体
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-STABLE-ANGINA,稳定型心绞痛,BATCH-CARD-CAD-20260623-001,yes,no,yes,DIS-CARD-CAD-CHD:冠状动脉粥样硬化性心脏病:冠心病 | DIS-CARD-CAD-AMI:急性心肌梗死:心肌梗死 | DIS-CARD-CAD-SILENT-ISCHEMIA:隐匿性冠心病:无症状心肌缺血,,definition_empty;description_contains_other_disease_anchor,,【诊断】 1. 发病特点隐匿型冠心病（latent coronary heart disease）或无症状性冠心病是指没有心绞痛症状，但有心肌缺血客观证据的冠心病，其心肌缺血ECG 表现可见于静息时，也可在负荷状态下才出现，常为动态ECG 记录所发现，也可为各种影像学检查所证实。2. 临床表现可分为三种类型：①有心肌缺血客观证据，但无心绞痛症状；②曾有过心肌梗死病史，现有心肌缺血客观证据，但无症状；③有心肌缺血发作，有时有症状，有时无症状，此类病人居多。糖尿病病人无症状心肌缺血更多见。应及时发现这类病人，并为其提供
P0,冠状动脉粥样硬化性心脏病;心肌病,DIS-CARD-CAD-ICM,缺血性心肌病,BATCH-CARD-CAD-20260623-001,yes,no,yes,DIS-CARD-CM-DCM:扩张型心肌病:DCM | DIS-CARD-CM-NDLVCM:非扩张型左心室心肌病:非扩张型左心室心肌病 | DIS-CARD-CM-ARVC:致心律失常性右心室心肌病:ARVC | DIS-CARD-HF:心力衰竭:心功能不全 | DIS-CARD-ARR-SVT:室上性心动过速:SVT,非扩张型左心室心肌病,definition_empty;description_contains_other_disease_anchor;known_pollution_keyword,,非扩张型左心室心肌病（non-dilated left ventricular cardiomyopathy，NDLVC）是指在无左心室扩张情况下，左心室存在着非缺血性瘢痕或脂肪替代，伴或不伴整体或局部室壁运动异常；这些心肌病变仅由负荷异常或心肌缺血无法解释。【发病机制】 遗传背景和基因突变是其主要发病机制，但与ARVC 和DCM 有重叠。【临床表现】 多数NDLVC 病人无明显症状和体征，但部分病人出现与心律失常或心功能不全的相关症状，少数病人最初表现为严重心律失常如SVT、VF，甚至猝死。【辅助检查】 1. 心
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-OLD-MI,陈旧性心肌梗死,BATCH-CARD-CAD-20260623-001,yes,no,yes,DIS-CARD-ARR-PVC:室性期前收缩:室性期前收缩 | DIS-CARD-ARR-VT:持续性室性心动过速:室性心动过速 | DIS-CARD-ARR-BRUGADA:Brugada综合征:Brugada | DIS-CARD-CAD-ATHEROSCLEROSIS:动脉粥样硬化:动脉粥样硬化 | DIS-CARD-CAD-CHD:冠状动脉粥样硬化性心脏病:冠心病,心脏骤停,definition_empty;description_contains_other_disease_anchor;known_pollution_keyword,,心脏骤停（cardiac arrest，CA）是指心脏射血功能突然终止，造成全身血液循环中断、呼吸停止和意识丧失。心脏骤停发生后，由于脑血流突然中断，10 秒左右病人即可出现意识丧失，如在4～6 分钟黄金时段内及时救治，存活概率较高，否则将发生生物学死亡，自发逆转者罕见。按照发生地点不同，心脏骤停分为院外心脏骤停（out-of-hospital cardiac arrest，OHCA）和院内心脏骤停（in-hospital cardiac arrest，IHCA）。国家科技基础资源调查专项数据显示，我国2020年由
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-SILENT-ISCHEMIA,隐匿性冠心病,BATCH-CARD-CAD-20260623-001,yes,no,yes,DIS-CARD-CAD-CHD:冠状动脉粥样硬化性心脏病:冠心病 | DIS-CARD-CAD-STABLE-ANGINA:稳定型心绞痛:稳定型心绞痛 | DIS-CARD-CAD-AMI:急性心肌梗死:心肌梗死,,definition_empty;description_contains_other_disease_anchor,,【诊断】 1. 发病特点隐匿型冠心病（latent coronary heart disease）或无症状性冠心病是指没有心绞痛症状，但有心肌缺血客观证据的冠心病，其心肌缺血ECG 表现可见于静息时，也可在负荷状态下才出现，常为动态ECG 记录所发现，也可为各种影像学检查所证实。2. 临床表现可分为三种类型：①有心肌缺血客观证据，但无心绞痛症状；②曾有过心肌梗死病史，现有心肌缺血客观证据，但无症状；③有心肌缺血发作，有时有症状，有时无症状，此类病人居多。糖尿病病人无症状心肌缺血更多见。应及时发现这类病人，并为其提供
P0,冠状动脉粥样硬化性心脏病,DIS-CARD-CAD-NSTEMI,非ST段抬高型心肌梗死,BATCH-CARD-CAD-20260623-001,yes,no,yes,DIS-CARD-CAD-ATHEROSCLEROSIS:动脉粥样硬化:动脉粥样硬化 | DIS-CARD-CAD-CHD:冠状动脉粥样硬化性心脏病:冠状动脉粥样硬化性心脏病 | DIS-CARD-CAD-ACS:急性冠脉综合征:急性冠脉综合征 | DIS-CARD-CAD-AMI:急性心肌梗死:心肌梗死 | DIS-CARD-CAD-STEMI:ST段抬高型心肌梗死:ST段抬高型心肌梗死,,definition_empty;description_contains_other_disease_anchor,,非ST段抬高型心肌梗死（NSTEMI，Non-ST-segment elevation myocardial infarction）为冠状动脉粥样硬化性心脏病范围内的疾病或临床亚型，属于急性冠脉综合征谱系。
P0,心力衰竭,DIS-CARD-HF-BIVENTRICULAR,全心衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,DIS-CARD-HF:心力衰竭:心力衰竭,,definition_empty;description_contains_other_disease_anchor,,全心衰竭（Biventricular heart failure）为心力衰竭范围内的疾病或临床亚型，属于按受累心腔分类。
P0,心力衰竭,DIS-CARD-HF-RIGHT,右心衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,DIS-CARD-CM-RCM:限制型心肌病:限制型心肌病,限制型心肌病,definition_empty;description_contains_other_disease_anchor;known_pollution_keyword,,限制型心肌病（restrictive cardiomyopathy，RCM）是以心室壁僵硬增加、舒张功能降低、充盈受限而产生临床右心衰症状为特征的一类心肌病。
P0,心力衰竭,DIS-CARD-HF-HFpEF,射血分数保留的心力衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,DIS-CARD-HF:心力衰竭:心力衰竭,,definition_empty;description_contains_other_disease_anchor,,射血分数保留的心力衰竭（HFpEF，Heart failure with preserved ejection fraction）为心力衰竭范围内的疾病或临床亚型，属于按射血分数分类。
P0,心力衰竭,DIS-CARD-HF-HFmrEF,射血分数轻度降低的心力衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,DIS-CARD-HF:心力衰竭:心力衰竭,,definition_empty;description_contains_other_disease_anchor,,射血分数轻度降低的心力衰竭（HFmrEF，Heart failure with mildly reduced ejection fraction）为心力衰竭范围内的疾病或临床亚型，属于按射血分数分类。
P0,心力衰竭,DIS-CARD-HF-HFrEF,射血分数降低的心力衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,DIS-CARD-HF:心力衰竭:心力衰竭 | DIS-CARD-HF-HFmrEF:射血分数轻度降低的心力衰竭:HFmrEF | DIS-CARD-HF-HFpEF:射血分数保留的心力衰竭:HFpEF,,definition_empty;description_contains_other_disease_anchor,,最后由共识 HFrEF 定义为LVEF ≤40% 的心力衰竭；制定组将共识提交共识指导委员会批准，并且通过 HFmrEF 定义为LVEF 41%~49% 的心力衰竭；HFpEF 心衰中心专家委员会经邮件发送给相关人员。
P0,心力衰竭,DIS-CARD-HF-LEFT,左心衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,,,definition_empty,,左心衰竭由左心室代偿功能不全所致，以肺循环淤血为特征，临床上较为常见。
P0,心力衰竭,DIS-CARD-HF,心力衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,DIS-CARD-HF-CHF:慢性心力衰竭:慢性心衰 | DIS-CARD-HF-AHF:急性心力衰竭:急性心力衰竭,急性心力衰竭,definition_empty;description_contains_other_disease_anchor;known_pollution_keyword,,急性心力衰竭（acute heart failure，AHF）是指心力衰竭急性发作和/或加重的一种临床综合征，可以是急性新发或慢性心衰急性失代偿。
P0,心力衰竭,DIS-CARD-HF-POST-MI,心肌梗死后心力衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,DIS-CARD-CAD-AMI:急性心肌梗死:心肌梗死 | DIS-CARD-HF:心力衰竭:心力衰竭,,definition_empty;description_contains_other_disease_anchor,,心肌梗死后心力衰竭（post-MI HF，Post-myocardial infarction heart failure）为心力衰竭范围内的疾病或临床亚型，属于特殊人群及病因相关心力衰竭。
P0,心力衰竭,DIS-CARD-HF-AHF,急性心力衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,DIS-CARD-HF-CHF:慢性心力衰竭:慢性心衰 | DIS-CARD-HF:心力衰竭:心力衰竭,急性心力衰竭,definition_empty;description_contains_other_disease_anchor;known_pollution_keyword,,急性心力衰竭（acute heart failure，AHF）是指心力衰竭急性发作和/或加重的一种临床综合征，可以是急性新发或慢性心衰急性失代偿。
P0,心力衰竭,DIS-CARD-HF-CHF,慢性心力衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,DIS-CARD-HF-AHF:急性心力衰竭:急性心力衰竭 | DIS-CARD-HF:心力衰竭:心力衰竭,急性心力衰竭,definition_empty;description_contains_other_disease_anchor;known_pollution_keyword,,急性心力衰竭（acute heart failure，AHF）是指心力衰竭急性发作和/或加重的一种临床综合征，可以是急性新发或慢性心衰急性失代偿。
P0,心力衰竭,DIS-CARD-HF-DIALYSIS-CHF,透析患者慢性心力衰竭,BATCH-CARD-HF-20260629-001,yes,no,yes,DIS-CARD-HF-CHF:慢性心力衰竭:慢性心力衰竭 | DIS-CARD-HF:心力衰竭:心力衰竭,,definition_empty;description_contains_other_disease_anchor,,透析患者慢性心力衰竭（Chronic heart failure in dialysis patients）为心力衰竭范围内的疾病或临床亚型，属于特殊人群及病因相关心力衰竭。
P0,心律失常,DIS-CARD-ARR-BRUGADA,Brugada综合征,BATCH-CARD-VA-SCD-20260704-001_室性心律失常心脏性猝死_VA_SCD,yes,no,yes,DIS-CARD-ARR-VT:持续性室性心动过速:室性心动过速 | DIS-CARD-CAD-CHD:冠状动脉粥样硬化性心脏病:冠心病 | DIS-CARD-HF:心力衰竭:心力衰竭 | DIS-CARD-ARR-NSVT:非持续性室性心动过速:非持续性室速,,definition_empty;description_contains_other_disease_anchor,,室性心动过速（ventricular tachycardia，VT）简称室速，是起源于希氏束以下的特殊传导系统或者心室肌的连续3 个或3 个以上的异位心搏。及时正确地判断和治疗室速具有非常重要的临床意义。【病因】 室速常发生于各种器质性心脏病病人。最常见为冠心病，其次是心肌病、心力衰竭、瓣膜性心脏病等，其他病因包括代谢障碍、电解质紊乱、洋地黄中毒等。室速偶可发生在无器质性心脏病者，称为特发性室速，其多起源于右心室流出道（右室特发性室速）、左心室间隔部（左室特发性室速）和主动脉窦部。少部分室速与遗传因素有关，又称为离
P0,心律失常,DIS-CARD-ARR-AVB1,一度房室传导阻滞,BATCH-CARD-BRADY-AVB-20260705-001_缓慢性心律失常传导阻滞_Bradyarrhythmia_AVBlock,yes,no,yes,DIS-CARD-ARR-AVB:房室传导阻滞:房室传导阻滞 | DIS-CARD-ARR-AVB2:二度房室传导阻滞:二度房室传导阻滞 | DIS-CARD-ARR-AVB3:三度房室传导阻滞:三度房室传导阻滞,,definition_empty;description_contains_other_disease_anchor,,房室传导阻滞（atrioventricular block）是指房室交界区脱离了生理不应期后，心房冲动传导延迟或不能传导至心室。房室传导阻滞可以发生在房室结、希氏束以及束支等不同的部位。房室传导阻滞根据严重程度分为三度：一度房室传导阻滞的传导时间延长，但全部冲动仍能传导至心室。二度房室传导阻滞又分为Ⅰ型（文氏阻滞）和Ⅱ型，Ⅰ型阻滞表现为传导时间进行性延长，直至一次冲动不能传导至心室；Ⅱ型阻滞表现为间歇出现的传导阻滞；两个及以上连续的冲动不能下传至心室，常称为高度房室传导阻滞。三度房室传导阻滞又称完全性房室传导阻滞，
P0,心律失常,DIS-CARD-ARR-AVB3,三度房室传导阻滞,BATCH-CARD-BRADY-AVB-20260705-001_缓慢性心律失常传导阻滞_Bradyarrhythmia_AVBlock,yes,no,yes,DIS-CARD-ARR-AVB:房室传导阻滞:房室传导阻滞 | DIS-CARD-ARR-AVB1:一度房室传导阻滞:一度房室传导阻滞 | DIS-CARD-ARR-AVB2:二度房室传导阻滞:二度房室传导阻滞,,definition_empty;description_contains_other_disease_anchor,,房室传导阻滞（atrioventricular block）是指房室交界区脱离了生理不应期后，心房冲动传导延迟或不能传导至心室。房室传导阻滞可以发生在房室结、希氏束以及束支等不同的部位。房室传导阻滞根据严重程度分为三度：一度房室传导阻滞的传导时间延长，但全部冲动仍能传导至心室。二度房室传导阻滞又分为Ⅰ型（文氏阻滞）和Ⅱ型，Ⅰ型阻滞表现为传导时间进行性延长，直至一次冲动不能传导至心室；Ⅱ型阻滞表现为间歇出现的传导阻滞；两个及以上连续的冲动不能下传至心室，常称为高度房室传导阻滞。三度房室传导阻滞又称完全性房室传导阻滞，
