关系类型,起点元素ID,终点元素ID,合并原关系数,原关系元素ID
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:51476,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43513,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:1521；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:43252
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56494,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:7952
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36827,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:7980
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43173,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23772
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25512,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36213,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23804；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24029
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25512,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36216,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23806；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24030
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43330,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23828
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43322,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23829
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43334,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23830
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43323,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23832
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36829,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43321,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23841；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91899
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36829,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43331,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23842；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91905
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36829,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43351,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23844；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91911
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:38501,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43320,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23850；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91898
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:38501,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43329,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23852；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91903
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25502,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25608,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23998；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23999
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25502,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25651,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24011；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:74933
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25652,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24013
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25502,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25656,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24015；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24016
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:38501,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30637,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23845；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24025
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:38501,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36828,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:23847；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24032
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36829,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36828,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24033；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24034
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54826,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:31877
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54843,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:32042
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54893,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:32467
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54937,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:39245
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56205,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:47214
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56220,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:47215
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56356,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:47217
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55696,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:47419
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55383,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:48392
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55700,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:48489
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55729,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51819
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55776,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51833
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55409,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51845
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55412,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51859
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55448,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51867
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55477,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51868
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55791,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51892
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56032,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51895
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55819,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51901
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55486,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51909
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55856,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51943
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55551,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51980
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55863,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:51985
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54939,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52060
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55865,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52062
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55559,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52074
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55893,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52090
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55911,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52099
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55913,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52121
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55971,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52137
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56001,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52178
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54947,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52185
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54964,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52194
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54972,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52206
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56037,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52208
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54994,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52246
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55561,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52265
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55591,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52299
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54909,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52322
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54916,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52348
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54931,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52462
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55598,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52470
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55605,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52473
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55009,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52481
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55068,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52483
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55638,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:52525
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43171,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:56102
requires_exam,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:198189；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:67963
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29021,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70151
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29032,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70152
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29050,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70153
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29064,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70154
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29108,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70155
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29186,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70156
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29200,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70157
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29205,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70158
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29211,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70159
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29299,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70160
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29313,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70161
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29379,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70162
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29383,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70163
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29385,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70164
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29399,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70165
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29404,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70166
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29490,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70167
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29492,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70168
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29512,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70169
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29515,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70170
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29521,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70171
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29529,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70172
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29541,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70173
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29546,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70174
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29661,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70175
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29676,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70176
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29711,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70177
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29718,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70178
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29725,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70179
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29733,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70180
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29789,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70181
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29800,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70182
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29854,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70183
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:29861,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70184
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30002,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70185
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30006,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70186
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30009,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70187
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30022,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70188
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30088,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70189
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30090,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70190
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30103,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70191
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30109,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70192
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30150,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70193
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30173,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70194
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30181,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70195
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30201,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70196
