关系类型,起点元素ID,终点元素ID,合并原关系数,原关系元素ID
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30213,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70197
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30263,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70198
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30301,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70199
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30340,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70200
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30360,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70201
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30403,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70202
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30449,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70203
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30508,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70204
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30524,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70205
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:30628,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:70206
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25502,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:28936,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24023；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:74936
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25502,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25609,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:24001；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:74937
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25512,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43234,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91886；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91887
exam_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25512,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43235,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91888；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91889
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:53079,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91922
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:53416,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91923
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47911,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91924
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:48313,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91925
treated_by_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44904,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:198273；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91926
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45092,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91927
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46022,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91928
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45550,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:91929
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43504,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:109064
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43513,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:109428
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55070,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:111937
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43539,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:111953
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55076,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:112089
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43573,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:112100
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43540,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:112208
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55110,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:112424
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43664,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:113378；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157330
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55113,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:113502
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56152,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114735
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56094,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114737
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56334,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114739
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56146,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114740
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56350,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114741
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56444,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114755
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56252,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114770
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56207,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114782
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:51476,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55776,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114801
lab_test_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43673,3,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114935；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140842；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140849
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43296,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:114973；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157354
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55160,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:115114
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:51476,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43540,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:115592
derived_from,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:6960,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:139416
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:6960,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:139449
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:51,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:6960,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:139493
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36829,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43311,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140394；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157692
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36829,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43317,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140395；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157704
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43613,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140460
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46967,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43296,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140464；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157634
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56165,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140523
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56108,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140525
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56346,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140527
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56148,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140528
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56353,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140529
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56457,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140530
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56279,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140534
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56214,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140543
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:51476,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56066,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140554
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:51476,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55167,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140569
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55182,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140628
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43615,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140787
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:205,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140847
lab_test_has_indicator,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46967,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43676,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140850；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157641
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43659,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140858；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157571
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:39431,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140867
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46967,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43666,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:140873；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157613
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55193,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:145379
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55202,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:145385
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55228,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:145400
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55295,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:145410
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55330,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:145418
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55346,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:145434
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44067,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:145744
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55646,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:145833
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44211,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146027
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56079,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146054
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56024,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146062
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44251,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146120
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44594,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146722；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:200744
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:55656,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147043
includes_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47031,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147393；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:198283
includes_procedure,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47032,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56532,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:147400；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:198287
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43373,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150341
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43251,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150342
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:43263,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150343
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54600,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150344
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54663,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150345
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54715,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150346
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54721,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150347
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54762,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150348
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54766,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150349
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54801,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150350
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25498,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:54808,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150351
requires_exam,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:53081,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150741
requires_exam,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:50572,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150743
requires_exam,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:50571,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150744
requires_exam,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47916,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150745
requires_exam,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47910,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150746
requires_exam,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47911,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150747
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:52877,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150748
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:52855,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150749
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:52811,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150750
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:52806,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150751
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:52780,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150752
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:52766,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150753
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:50078,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150754
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47615,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150755
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47512,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150756
has_recommended_action,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:47157,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:56530,1,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150757
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44973,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:146581；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150972
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:44974,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150973；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157027
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:36850,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45000,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:150974；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:157193
