关系类型,起点元素ID,终点元素ID,合并原关系数,原关系元素ID
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45675,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151617；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154497
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45676,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151618；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154634
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45677,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151619；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154603
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45678,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151620；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154605
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45679,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151621；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154513
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45686,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151622；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154651
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45687,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151623；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154503
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45690,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151624；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154609
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45735,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151625；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154646
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45736,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151626；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154599
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45737,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151627；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154644
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45738,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151628；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154461
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45770,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151629；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154549
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45793,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151630；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154610
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45794,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151631；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154531
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45795,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151632；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154579
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45796,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151633；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154491
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45806,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151634；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154439
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45833,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151635；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154462
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45834,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151636；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154600
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45835,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151637；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154535
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45836,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151638；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154640
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45859,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151639；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154619
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45860,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151640；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154636
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45861,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151641；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154448
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45862,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151642；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154517
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45885,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151643；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154645
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45886,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151644；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154557
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45932,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151645；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154501
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45936,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151646；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154532
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45948,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151647；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154438
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45949,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151648；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154492
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45950,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151649；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154521
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45951,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151650；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154622
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45952,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151651；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154487
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45988,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151652；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154574
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45989,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151653；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154463
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45990,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151654；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154544
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45991,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151655；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154556
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:45992,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151656；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154548
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46000,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151657；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154467
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46007,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151658；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154523
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46016,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151659；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154650
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46017,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151660；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154573
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46018,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151661；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154466
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46019,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151662；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154584
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46047,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151663；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154602
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46087,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151664；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154604
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46126,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151665；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154596
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46127,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151666；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154499
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46128,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151667；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154631
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46129,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151668；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154475
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46130,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151669；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154632
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46181,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151670；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154553
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46182,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151671；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154450
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46203,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151672；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154470
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46210,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151673；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154613
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46211,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151674；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154625
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46212,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151675；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154441
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46213,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151676；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154552
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46214,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151677；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154628
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46215,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151678；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154583
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46243,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151679；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154572
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46244,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151680；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154590
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46245,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151681；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154597
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46246,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151682；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154614
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46249,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151683；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154550
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46250,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151684；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154520
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46251,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151685；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154571
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46252,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151686；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154564
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46264,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151687；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154493
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46268,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151688；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154621
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46269,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151689；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154496
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46270,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151690；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154458
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46289,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151691；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154488
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46291,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151692；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154643
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46292,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151693；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154580
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46293,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151694；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154568
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46297,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151695；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154539
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46301,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151696；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154630
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46302,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151697；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154612
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46360,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151698；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154555
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46403,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151699；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154623
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46404,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151700；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154469
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46405,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151701；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154510
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46406,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151702；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154446
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46407,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151703；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154545
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46408,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151704；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154558
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46429,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151705；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154629
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46430,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151706；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154457
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46435,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151707；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154476
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46436,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151708；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154648
supported_by_evidence,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:25696,4:96d33a16-3d9f-4d2c-809b-20d1b37db684:46479,2,5:96d33a16-3d9f-4d2c-809b-20d1b37db684:151709；5:96d33a16-3d9f-4d2c-809b-20d1b37db684:154506
