id,entity_type,kg_node_code,kg_node_name,target_table,issue_type,reason,proposed_value,current_value,source,target_id,target_code,target_name,review_layer,recommended_action,classification_reason,normalized_name,term_relation,normalization_basis,group_id
9e86511689dd5b1eaabeb3a75329b639,ExamItem,EXAM-CARD-73E7CBE78E09,二尖瓣反流检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,二尖瓣反流检查,,,
801aff9bc66c5f2bad0c5b35d0d1a634,ExamItem,EXAM-CARD-0865DD245608,二尖瓣狭窄检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,二尖瓣狭窄检查,,,
86862e52ed755ab5baeff06ac9500360,ExamItem,EXAM-CARD-B819A6206DDB,二度房室传导阻滞检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,二度房室传导阻滞检查,,,
d6d0c50747dd597388dc9b68dd955399,ExamItem,EXAM-CARD-5DECE91D9410,先天性心脏病检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,先天性心脏病检查,,,
5fa8d44e17d95e16bd998cc15761d9ae,ExamItem,EXAM-CARD-A9459B69C059,先天性心脏病相关肺动脉高压检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,先天性心脏病相关肺动脉高压检查,,,
73e5445d5a135c31a22c95961a75b2a3,ExamItem,EXAM-CARD-3D8494591EDD,动脉导管未闭检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,动脉导管未闭检查,,,
1c424ba07c125fef9e522cf86680749d,ExamItem,EXAM-CARD-9853A68E651E,动脉性肺动脉高压检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,动脉性肺动脉高压检查,,,
d7f24eb15cc15e32bb99d3605d6d522b,ExamItem,EXAM-CARD-402C5F4A8797,卵圆孔未闭检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,卵圆孔未闭检查,,,
a6fb2d6781e25076b526399b658a509a,ExamItem,EXAM-CARD-76E926AC5403,外周动脉疾病检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,外周动脉疾病检查,,,
a8ed52deb577583f992e4f86d2e289b1,ExamItem,EXAM-CARD-A75C6A09C4B4,多瓣膜病检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,多瓣膜病检查,,,
c6d82546cd5c59ae8509d1d9d0668d7c,ExamItem,EXAM-CARD-CCF4280ECBDB,室性心律失常检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,室性心律失常检查,,,
457a039eab5b5df09fd9c1e980412c57,ExamItem,EXAM-CARD-90C30ED23298,室间隔缺损检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,室间隔缺损检查,,,
c41f1983bd60538bae6f47cd088efb7b,ExamItem,EXAM-CARD-1964B3FBB1A3,家族性高胆固醇血症检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,家族性高胆固醇血症检查,,,
4da86375790c505e8c37cacd46b39584,ExamItem,EXAM-CARD-127CAD01EC4B,心包炎检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,心包炎检查,,,
55a600f3108754f4b5a86dc3158ad829,ExamItem,EXAM-CARD-7A21E308EAA9,心房扑动检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,心房扑动检查,,,
4f63941dedb95e74a010acf8a2a6d12a,ExamItem,EXAM-CARD-43F6A7846AC9,心房颤动检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,心房颤动检查,,,
ee04ae9a1ade5d9ea70377e4d95e7eff,ExamItem,EXAM-CARD-B28D2A148D7A,心肌病检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,心肌病检查,,,
629f5270b33d54b697cc43468eda26aa,ExamItem,EXAM-CARD-900CCD450F81,心脏性猝死检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,心脏性猝死检查,,,
406abf124186547ab13a71c4865e4525,ExamItem,EXAM-CARD-3952FA87CE06,心脏瓣膜病检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,心脏瓣膜病检查,,,
ba201ffc308b599a8ba61d558c77816c,ExamItem,EXAM-CARD-A3E759D2D858,急性冠脉综合征检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,急性冠脉综合征检查,,,
c2d91774ac445beeac9b3f33e424057e,ExamItem,EXAM-CARD-CBACF8C6F67E,急性心肌梗死检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,急性心肌梗死检查,,,
9074b2b6b8bc5178a5ce893ea822d49e,ExamItem,EXAM-CARD-713603A45490,感染性心内膜炎检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,感染性心内膜炎检查,,,
2a1d632d5ee65a709753da7e0b50498d,ExamItem,EXAM-CARD-48545B9DF12D,慢性血栓栓塞性肺动脉高压检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,慢性血栓栓塞性肺动脉高压检查,,,
d1d37d8126ad573fb44d820db07f3ba4,ExamItem,EXAM-CARD-2A5C372915FF,房室传导阻滞检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,房室传导阻滞检查,,,
15914028ae5e50a18c23124e94820a34,ExamItem,EXAM-CARD-7B61D32BDA87,房间隔缺损检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,房间隔缺损检查,,,
c8b348734120506bbe67c38c0a0d61ac,ExamItem,EXAM-CARD-B69BEF354836,扩张型心肌病检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,扩张型心肌病检查,,,
a493a17187ab59f092dbb7497f01c113,ExamItem,EXAM-CARD-4AD769033513,束支传导阻滞检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,束支传导阻滞检查,,,
c500860f4ced50dc91057592d5e8aac9,ExamItem,EXAM-CARD-CBBD6856A319,特发性肺动脉高压检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,特发性肺动脉高压检查,,,
7f8c2375aa675ef2af6046f752d47ffa,ExamItem,EXAM-CARD-FBC2CB79BDD3,窦性心动过缓检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,窦性心动过缓检查,,,
52e3880743b056949f80455e6bbdba86,ExamItem,EXAM-CARD-D778E05E37ED,窦房传导阻滞检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,窦房传导阻滞检查,,,
5dd75e77db4352c9b85e59da9c247274,ExamItem,EXAM-CARD-9392E9664208,窦房结功能障碍检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,窦房结功能障碍检查,,,
a83e792f5ebf5d68874d5eb9bdd4f249,ExamItem,EXAM-CARD-A6EE67C8B755,结缔组织病相关肺动脉高压检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,结缔组织病相关肺动脉高压检查,,,
fc977eab792e51b8a64be7597b03874a,ExamItem,EXAM-CARD-EADD36742F7D,缓慢性心律失常检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,缓慢性心律失常检查,,,
aeef5a4840a25ea79422733940d6c802,ExamItem,EXAM-CARD-2E1CBA7A1AD3,肥厚型心肌病检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,肥厚型心肌病检查,,,
955cb1aa90e25fb7b74916be10979c6d,ExamItem,EXAM-CARD-0BFEB8726F1A,肺动脉瓣狭窄检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,肺动脉瓣狭窄检查,,,
fff41712b8575805ab4856d6d664d6c3,ExamItem,EXAM-CARD-4E359DE6E39D,肺动脉高压检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,肺动脉高压检查,,,
61ddee4d07ae5e0f81050a833fca9068,ExamItem,EXAM-CARD-F3C88113B628,腹主动脉瘤检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,腹主动脉瘤检查,,,
cb5963327c2a56948316dc09d2d54c17,ExamItem,EXAM-CARD-5A1C54A5CE55,致心律失常性心肌病检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,致心律失常性心肌病检查,,,
9a7444e35d23523294a772f5fa806680,ExamItem,EXAM-CARD-F6CCC6040970,血脂异常检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,血脂异常检查,,,
021d189928f257efbe9ba5e343fec8b1,ExamItem,EXAM-CARD-B5C1A79FAC54,遗传性肺动脉高压检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,遗传性肺动脉高压检查,,,
f9940280f3f65ca7a06a3403003aa4a9,ExamItem,EXAM-CARD-2B5A32405D42,限制型心肌病检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,限制型心肌病检查,,,
81089ceee90b5d919f2540305f95966c,ExamItem,EXAM-CARD-C69987F22160,非ST段抬高型心肌梗死检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,非ST段抬高型心肌梗死检查,,,
c8560fe7ecab5e9392924493116f79aa,ExamItem,EXAM-CARD-4BB7B70D85A1,风湿性心脏瓣膜病检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,风湿性心脏瓣膜病检查,,,
e3c11604b45c5de7ade086c9e6c2d598,ExamItem,EXAM-CARD-2EE41C709D36,高胆固醇血症检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,高胆固醇血症检查,,,
479cbbb8837251d0bafcad443a38c34d,ExamItem,EXAM-CARD-D3BAE443103C,高血压检查,K_EXAM_ITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,退回并拆分为原子项,名称是疾病加维度形成的壳节点，应回到原文拆出真实临床项。,高血压检查,,,
59d86609da875c2bb227875ad47eabf4,ExamObservation,IND-CARD-STEMI-D6A001366BC3,ST段持续抬高提示室壁瘤,K_EXAM_OBSERVATION_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,转入临床规则,名称包含诊断或风险推理，不应注册为普通标准字典实体。,ST段持续抬高提示室壁瘤,,,
a06fe242e0935bf29277113f73e80788,ExamObservation,IND-CARD-STEMI-17801B3D7472,V1至V5导联QS型提示前壁梗死,K_EXAM_OBSERVATION_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,转入临床规则,名称包含诊断或风险推理，不应注册为普通标准字典实体。,V1至V5导联QS型提示前壁梗死,,,
f9422eb532b95e949b329a92113c784e,ExamObservation,IND-CARD-STEMI-0A05978707AA,Ⅱ、Ⅲ、aVF导联ST段抬高提示下壁梗死,K_EXAM_OBSERVATION_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,转入临床规则,名称包含诊断或风险推理，不应注册为普通标准字典实体。,Ⅱ、Ⅲ、aVF导联ST段抬高提示下壁梗死,,,
23a6d81dd0165158b624286e8c9ee60a,ExamObservation,IND-CARD-F90926124AEA,发病时间,K_EXAM_OBSERVATION_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": [""起病时间"", ""胸痛时间"", ""症状发作时间""]}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,转入临床规则,该名称是病史、遗传或病原证据条件，不是检查项目产生的观察结果。,发病时间,,,
60d98bd3f52d59aaa57d0dfbaba6f917,ExamObservation,IND-EXAM-GENETIC-家族遗传证据,家族遗传证据,K_EXAM_OBSERVATION_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,转入临床规则,该名称是病史、遗传或病原证据条件，不是检查项目产生的观察结果。,家族遗传证据,,,
5c753c0b75ee5332a7109ed52c87f29b,ExamObservation,IND-EXAM-EMB-病原体证据,病原体证据,K_EXAM_OBSERVATION_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,转入临床规则,该名称是病史、遗传或病原证据条件，不是检查项目产生的观察结果。,病原体证据,,,
6e65387abed85f349bbe5ddf16b642ec,LabSubitem,IND-CARD-LAB-BNP-ELEVATED,BNP升高,K_LAB_SUBITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,拆分为检验细项与结果状态,名称把检验细项和升高、异常或阈值条件混在一起，应由标准细项加结果/规则表达。,BNP升高,,,
8ccbc61a01fb5e3fb95a9b131b0fdd39,LabSubitem,IND-CARD-AMI-LAB-EB5597E7C61B,C反应蛋白升高,K_LAB_SUBITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,拆分为检验细项与结果状态,名称把检验细项和升高、异常或阈值条件混在一起，应由标准细项加结果/规则表达。,C反应蛋白升高,,,
65a8aa98e2b6598cb8bd7524a93ef4ba,LabSubitem,IND-CARD-AMI-LAB-5CFDDE34866E,D-二聚体升高,K_LAB_SUBITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,拆分为检验细项与结果状态,名称把检验细项和升高、异常或阈值条件混在一起，应由标准细项加结果/规则表达。,D-二聚体升高,,,
cae410646fe056d399f082c7de4f3850,LabSubitem,IND-CARD-LAB-DDIMER-PE-ELEVATED-20260714,D-二聚体升高提示肺栓塞鉴别线索但需结合临床,K_LAB_SUBITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,转入临床规则,名称包含诊断或风险推理，不应注册为普通标准字典实体。,D-二聚体升高提示肺栓塞鉴别线索但需结合临床,,,
9e47190da8195436b6fe1178dfce6e26,LabSubitem,IND-CARD-LAB-DDIMER-PTE-NEG-20260714,D-二聚体＜500μg/L可基本排除低度临床可能性急性PTE,K_LAB_SUBITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,拆分为检验细项与结果状态,名称把检验细项和升高、异常或阈值条件混在一起，应由标准细项加结果/规则表达。,D-二聚体＜500μg/L可基本排除低度临床可能性急性PTE,,,
632b1968ba9f53fdb717dec1f8c7bb3c,LabSubitem,IND-CARD-LAB-INR-ABNORMAL,INR异常,K_LAB_SUBITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,拆分为检验细项与结果状态,名称把检验细项和升高、异常或阈值条件混在一起，应由标准细项加结果/规则表达。,INR异常,,,
fbd262cdeca15652b065edf3bcf81ad4,LabSubitem,IND-CARD-LAB-NTPROBNP-ELEVATED,NT-proBNP升高,K_LAB_SUBITEM_DICT,MISSING_IN_EXISTING_DICTIONARY,现有Oracle字典未能唯一匹配；第一批不修改既有字典,[],"{""aliases"": []}",Neo4j图谱与Oracle有效字典只读比对,,,,无需人工审核,拆分为检验细项与结果状态,名称把检验细项和升高、异常或阈值条件混在一起，应由标准细项加结果/规则表达。,NT-proBNP升高,,,
